"","Gene1","Gene2"
"1","Gene 1","Gene 4"
"2","Gene 1","Gene 11"
"3","Gene 1","Gene 33"
"4","Gene 1","Gene 41"
"5","Gene 1","Gene 45"
"6","Gene 1","Gene 47"
"7","Gene 1","Gene 52"
"8","Gene 1","Gene 55"
"9","Gene 1","Gene 60"
"10","Gene 1","Gene 80"
"11","Gene 2","Gene 13"
"12","Gene 2","Gene 17"
"13","Gene 2","Gene 19"
"14","Gene 2","Gene 24"
"15","Gene 2","Gene 26"
"16","Gene 2","Gene 33"
"17","Gene 2","Gene 44"
"18","Gene 2","Gene 48"
"19","Gene 2","Gene 58"
"20","Gene 2","Gene 62"
"21","Gene 2","Gene 71"
"22","Gene 2","Gene 81"
"23","Gene 2","Gene 82"
"24","Gene 2","Gene 83"
"25","Gene 2","Gene 97"
"26","Gene 3","Gene 4"
"27","Gene 3","Gene 22"
"28","Gene 3","Gene 55"
"29","Gene 3","Gene 60"
"30","Gene 3","Gene 67"
"31","Gene 3","Gene 71"
"32","Gene 3","Gene 84"
"33","Gene 4","Gene 1"
"34","Gene 4","Gene 3"
"35","Gene 4","Gene 10"
"36","Gene 4","Gene 12"
"37","Gene 4","Gene 20"
"38","Gene 4","Gene 24"
"39","Gene 4","Gene 28"
"40","Gene 4","Gene 67"
"41","Gene 4","Gene 73"
"42","Gene 4","Gene 78"
"43","Gene 4","Gene 88"
"44","Gene 5","Gene 24"
"45","Gene 5","Gene 26"
"46","Gene 5","Gene 36"
"47","Gene 5","Gene 54"
"48","Gene 5","Gene 61"
"49","Gene 5","Gene 77"
"50","Gene 5","Gene 89"
"51","Gene 5","Gene 92"
"52","Gene 5","Gene 93"
"53","Gene 6","Gene 12"
"54","Gene 6","Gene 15"
"55","Gene 6","Gene 18"
"56","Gene 6","Gene 37"
"57","Gene 6","Gene 44"
"58","Gene 6","Gene 45"
"59","Gene 6","Gene 57"
"60","Gene 6","Gene 81"
"61","Gene 7","Gene 16"
"62","Gene 7","Gene 25"
"63","Gene 7","Gene 35"
"64","Gene 7","Gene 41"
"65","Gene 7","Gene 47"
"66","Gene 7","Gene 51"
"67","Gene 7","Gene 59"
"68","Gene 7","Gene 80"
"69","Gene 7","Gene 85"
"70","Gene 7","Gene 89"
"71","Gene 7","Gene 90"
"72","Gene 7","Gene 100"
"73","Gene 8","Gene 10"
"74","Gene 8","Gene 17"
"75","Gene 8","Gene 21"
"76","Gene 8","Gene 31"
"77","Gene 8","Gene 42"
"78","Gene 8","Gene 44"
"79","Gene 8","Gene 45"
"80","Gene 8","Gene 60"
"81","Gene 8","Gene 63"
"82","Gene 8","Gene 68"
"83","Gene 8","Gene 72"
"84","Gene 8","Gene 74"
"85","Gene 8","Gene 79"
"86","Gene 8","Gene 85"
"87","Gene 8","Gene 87"
"88","Gene 9","Gene 11"
"89","Gene 9","Gene 16"
"90","Gene 9","Gene 24"
"91","Gene 9","Gene 60"
"92","Gene 9","Gene 61"
"93","Gene 9","Gene 78"
"94","Gene 9","Gene 89"
"95","Gene 9","Gene 92"
"96","Gene 10","Gene 4"
"97","Gene 10","Gene 8"
"98","Gene 10","Gene 40"
"99","Gene 10","Gene 44"
"100","Gene 10","Gene 52"
"101","Gene 10","Gene 56"
"102","Gene 10","Gene 80"
"103","Gene 10","Gene 93"
"104","Gene 11","Gene 1"
"105","Gene 11","Gene 9"
"106","Gene 11","Gene 47"
"107","Gene 11","Gene 64"
"108","Gene 11","Gene 66"
"109","Gene 11","Gene 67"
"110","Gene 11","Gene 92"
"111","Gene 12","Gene 4"
"112","Gene 12","Gene 6"
"113","Gene 12","Gene 22"
"114","Gene 12","Gene 25"
"115","Gene 12","Gene 31"
"116","Gene 12","Gene 34"
"117","Gene 12","Gene 35"
"118","Gene 12","Gene 38"
"119","Gene 12","Gene 45"
"120","Gene 12","Gene 46"
"121","Gene 12","Gene 59"
"122","Gene 12","Gene 67"
"123","Gene 12","Gene 72"
"124","Gene 12","Gene 79"
"125","Gene 12","Gene 84"
"126","Gene 13","Gene 2"
"127","Gene 13","Gene 19"
"128","Gene 13","Gene 22"
"129","Gene 13","Gene 35"
"130","Gene 13","Gene 37"
"131","Gene 13","Gene 47"
"132","Gene 13","Gene 58"
"133","Gene 13","Gene 60"
"134","Gene 13","Gene 83"
"135","Gene 13","Gene 90"
"136","Gene 13","Gene 95"
"137","Gene 14","Gene 17"
"138","Gene 14","Gene 18"
"139","Gene 14","Gene 20"
"140","Gene 14","Gene 31"
"141","Gene 14","Gene 32"
"142","Gene 14","Gene 34"
"143","Gene 14","Gene 35"
"144","Gene 14","Gene 38"
"145","Gene 14","Gene 69"
"146","Gene 15","Gene 6"
"147","Gene 15","Gene 28"
"148","Gene 15","Gene 46"
"149","Gene 15","Gene 56"
"150","Gene 15","Gene 78"
"151","Gene 15","Gene 95"
"152","Gene 16","Gene 7"
"153","Gene 16","Gene 9"
"154","Gene 16","Gene 27"
"155","Gene 16","Gene 32"
"156","Gene 16","Gene 46"
"157","Gene 16","Gene 50"
"158","Gene 16","Gene 55"
"159","Gene 16","Gene 60"
"160","Gene 16","Gene 65"
"161","Gene 16","Gene 95"
"162","Gene 16","Gene 96"
"163","Gene 16","Gene 97"
"164","Gene 17","Gene 2"
"165","Gene 17","Gene 8"
"166","Gene 17","Gene 14"
"167","Gene 17","Gene 26"
"168","Gene 17","Gene 55"
"169","Gene 17","Gene 72"
"170","Gene 17","Gene 73"
"171","Gene 17","Gene 87"
"172","Gene 17","Gene 99"
"173","Gene 18","Gene 6"
"174","Gene 18","Gene 14"
"175","Gene 18","Gene 25"
"176","Gene 18","Gene 34"
"177","Gene 18","Gene 36"
"178","Gene 18","Gene 42"
"179","Gene 18","Gene 48"
"180","Gene 18","Gene 55"
"181","Gene 18","Gene 57"
"182","Gene 18","Gene 59"
"183","Gene 18","Gene 66"
"184","Gene 18","Gene 67"
"185","Gene 18","Gene 74"
"186","Gene 18","Gene 84"
"187","Gene 19","Gene 2"
"188","Gene 19","Gene 13"
"189","Gene 19","Gene 24"
"190","Gene 19","Gene 39"
"191","Gene 19","Gene 59"
"192","Gene 19","Gene 70"
"193","Gene 19","Gene 77"
"194","Gene 19","Gene 94"
"195","Gene 20","Gene 4"
"196","Gene 20","Gene 14"
"197","Gene 20","Gene 29"
"198","Gene 20","Gene 58"
"199","Gene 20","Gene 66"
"200","Gene 20","Gene 71"
"201","Gene 20","Gene 91"
"202","Gene 21","Gene 8"
"203","Gene 21","Gene 44"
"204","Gene 21","Gene 45"
"205","Gene 21","Gene 50"
"206","Gene 21","Gene 56"
"207","Gene 21","Gene 63"
"208","Gene 21","Gene 65"
"209","Gene 21","Gene 67"
"210","Gene 21","Gene 78"
"211","Gene 21","Gene 90"
"212","Gene 21","Gene 94"
"213","Gene 22","Gene 3"
"214","Gene 22","Gene 12"
"215","Gene 22","Gene 13"
"216","Gene 22","Gene 55"
"217","Gene 22","Gene 57"
"218","Gene 22","Gene 81"
"219","Gene 22","Gene 86"
"220","Gene 22","Gene 91"
"221","Gene 23","Gene 25"
"222","Gene 23","Gene 34"
"223","Gene 23","Gene 36"
"224","Gene 23","Gene 42"
"225","Gene 23","Gene 58"
"226","Gene 23","Gene 61"
"227","Gene 23","Gene 62"
"228","Gene 23","Gene 65"
"229","Gene 23","Gene 67"
"230","Gene 23","Gene 72"
"231","Gene 23","Gene 75"
"232","Gene 23","Gene 84"
"233","Gene 23","Gene 85"
"234","Gene 23","Gene 87"
"235","Gene 23","Gene 96"
"236","Gene 23","Gene 97"
"237","Gene 24","Gene 2"
"238","Gene 24","Gene 4"
"239","Gene 24","Gene 5"
"240","Gene 24","Gene 9"
"241","Gene 24","Gene 19"
"242","Gene 24","Gene 28"
"243","Gene 24","Gene 34"
"244","Gene 24","Gene 41"
"245","Gene 24","Gene 70"
"246","Gene 24","Gene 74"
"247","Gene 24","Gene 78"
"248","Gene 24","Gene 84"
"249","Gene 24","Gene 92"
"250","Gene 25","Gene 7"
"251","Gene 25","Gene 12"
"252","Gene 25","Gene 18"
"253","Gene 25","Gene 23"
"254","Gene 25","Gene 27"
"255","Gene 25","Gene 38"
"256","Gene 25","Gene 46"
"257","Gene 25","Gene 48"
"258","Gene 25","Gene 57"
"259","Gene 25","Gene 62"
"260","Gene 25","Gene 100"
"261","Gene 26","Gene 2"
"262","Gene 26","Gene 5"
"263","Gene 26","Gene 17"
"264","Gene 26","Gene 43"
"265","Gene 26","Gene 49"
"266","Gene 26","Gene 68"
"267","Gene 26","Gene 74"
"268","Gene 26","Gene 80"
"269","Gene 26","Gene 95"
"270","Gene 27","Gene 16"
"271","Gene 27","Gene 25"
"272","Gene 27","Gene 41"
"273","Gene 27","Gene 71"
"274","Gene 27","Gene 78"
"275","Gene 27","Gene 83"
"276","Gene 28","Gene 4"
"277","Gene 28","Gene 15"
"278","Gene 28","Gene 24"
"279","Gene 28","Gene 38"
"280","Gene 28","Gene 50"
"281","Gene 28","Gene 51"
"282","Gene 28","Gene 62"
"283","Gene 28","Gene 63"
"284","Gene 28","Gene 64"
"285","Gene 28","Gene 95"
"286","Gene 28","Gene 98"
"287","Gene 29","Gene 20"
"288","Gene 29","Gene 30"
"289","Gene 29","Gene 35"
"290","Gene 29","Gene 42"
"291","Gene 29","Gene 61"
"292","Gene 29","Gene 72"
"293","Gene 29","Gene 80"
"294","Gene 29","Gene 88"
"295","Gene 29","Gene 92"
"296","Gene 29","Gene 93"
"297","Gene 29","Gene 97"
"298","Gene 30","Gene 29"
"299","Gene 30","Gene 36"
"300","Gene 30","Gene 64"
"301","Gene 30","Gene 72"
"302","Gene 30","Gene 76"
"303","Gene 30","Gene 78"
"304","Gene 30","Gene 90"
"305","Gene 31","Gene 8"
"306","Gene 31","Gene 12"
"307","Gene 31","Gene 14"
"308","Gene 31","Gene 34"
"309","Gene 31","Gene 36"
"310","Gene 31","Gene 49"
"311","Gene 31","Gene 63"
"312","Gene 31","Gene 73"
"313","Gene 31","Gene 79"
"314","Gene 31","Gene 80"
"315","Gene 31","Gene 81"
"316","Gene 32","Gene 14"
"317","Gene 32","Gene 16"
"318","Gene 32","Gene 68"
"319","Gene 32","Gene 79"
"320","Gene 32","Gene 90"
"321","Gene 32","Gene 91"
"322","Gene 32","Gene 94"
"323","Gene 32","Gene 99"
"324","Gene 33","Gene 1"
"325","Gene 33","Gene 2"
"326","Gene 33","Gene 35"
"327","Gene 33","Gene 43"
"328","Gene 33","Gene 48"
"329","Gene 33","Gene 54"
"330","Gene 33","Gene 64"
"331","Gene 33","Gene 84"
"332","Gene 33","Gene 86"
"333","Gene 34","Gene 12"
"334","Gene 34","Gene 14"
"335","Gene 34","Gene 18"
"336","Gene 34","Gene 23"
"337","Gene 34","Gene 24"
"338","Gene 34","Gene 31"
"339","Gene 34","Gene 42"
"340","Gene 34","Gene 52"
"341","Gene 34","Gene 56"
"342","Gene 34","Gene 63"
"343","Gene 34","Gene 73"
"344","Gene 34","Gene 80"
"345","Gene 34","Gene 85"
"346","Gene 35","Gene 7"
"347","Gene 35","Gene 12"
"348","Gene 35","Gene 13"
"349","Gene 35","Gene 14"
"350","Gene 35","Gene 29"
"351","Gene 35","Gene 33"
"352","Gene 35","Gene 36"
"353","Gene 35","Gene 40"
"354","Gene 35","Gene 49"
"355","Gene 35","Gene 55"
"356","Gene 35","Gene 67"
"357","Gene 35","Gene 68"
"358","Gene 35","Gene 88"
"359","Gene 35","Gene 95"
"360","Gene 35","Gene 98"
"361","Gene 36","Gene 5"
"362","Gene 36","Gene 18"
"363","Gene 36","Gene 23"
"364","Gene 36","Gene 30"
"365","Gene 36","Gene 31"
"366","Gene 36","Gene 35"
"367","Gene 36","Gene 39"
"368","Gene 36","Gene 40"
"369","Gene 36","Gene 51"
"370","Gene 36","Gene 53"
"371","Gene 36","Gene 76"
"372","Gene 36","Gene 78"
"373","Gene 36","Gene 90"
"374","Gene 36","Gene 97"
"375","Gene 37","Gene 6"
"376","Gene 37","Gene 13"
"377","Gene 37","Gene 40"
"378","Gene 37","Gene 50"
"379","Gene 37","Gene 78"
"380","Gene 37","Gene 79"
"381","Gene 38","Gene 12"
"382","Gene 38","Gene 14"
"383","Gene 38","Gene 25"
"384","Gene 38","Gene 28"
"385","Gene 38","Gene 40"
"386","Gene 38","Gene 44"
"387","Gene 38","Gene 52"
"388","Gene 38","Gene 67"
"389","Gene 38","Gene 70"
"390","Gene 38","Gene 80"
"391","Gene 38","Gene 83"
"392","Gene 38","Gene 88"
"393","Gene 38","Gene 97"
"394","Gene 39","Gene 19"
"395","Gene 39","Gene 36"
"396","Gene 39","Gene 42"
"397","Gene 39","Gene 54"
"398","Gene 39","Gene 57"
"399","Gene 39","Gene 71"
"400","Gene 39","Gene 83"
"401","Gene 40","Gene 10"
"402","Gene 40","Gene 35"
"403","Gene 40","Gene 36"
"404","Gene 40","Gene 37"
"405","Gene 40","Gene 38"
"406","Gene 40","Gene 46"
"407","Gene 40","Gene 69"
"408","Gene 40","Gene 71"
"409","Gene 40","Gene 79"
"410","Gene 40","Gene 86"
"411","Gene 40","Gene 98"
"412","Gene 41","Gene 1"
"413","Gene 41","Gene 7"
"414","Gene 41","Gene 24"
"415","Gene 41","Gene 27"
"416","Gene 41","Gene 61"
"417","Gene 41","Gene 74"
"418","Gene 41","Gene 94"
"419","Gene 42","Gene 8"
"420","Gene 42","Gene 18"
"421","Gene 42","Gene 23"
"422","Gene 42","Gene 29"
"423","Gene 42","Gene 34"
"424","Gene 42","Gene 39"
"425","Gene 42","Gene 45"
"426","Gene 42","Gene 60"
"427","Gene 42","Gene 89"
"428","Gene 42","Gene 94"
"429","Gene 43","Gene 26"
"430","Gene 43","Gene 33"
"431","Gene 43","Gene 50"
"432","Gene 43","Gene 57"
"433","Gene 43","Gene 64"
"434","Gene 43","Gene 83"
"435","Gene 43","Gene 84"
"436","Gene 43","Gene 87"
"437","Gene 43","Gene 96"
"438","Gene 44","Gene 2"
"439","Gene 44","Gene 6"
"440","Gene 44","Gene 8"
"441","Gene 44","Gene 10"
"442","Gene 44","Gene 21"
"443","Gene 44","Gene 38"
"444","Gene 44","Gene 55"
"445","Gene 44","Gene 64"
"446","Gene 44","Gene 68"
"447","Gene 44","Gene 71"
"448","Gene 44","Gene 99"
"449","Gene 45","Gene 1"
"450","Gene 45","Gene 6"
"451","Gene 45","Gene 8"
"452","Gene 45","Gene 12"
"453","Gene 45","Gene 21"
"454","Gene 45","Gene 42"
"455","Gene 45","Gene 56"
"456","Gene 45","Gene 59"
"457","Gene 45","Gene 62"
"458","Gene 46","Gene 12"
"459","Gene 46","Gene 15"
"460","Gene 46","Gene 16"
"461","Gene 46","Gene 25"
"462","Gene 46","Gene 40"
"463","Gene 46","Gene 77"
"464","Gene 46","Gene 95"
"465","Gene 47","Gene 1"
"466","Gene 47","Gene 7"
"467","Gene 47","Gene 11"
"468","Gene 47","Gene 13"
"469","Gene 47","Gene 56"
"470","Gene 47","Gene 82"
"471","Gene 47","Gene 91"
"472","Gene 48","Gene 2"
"473","Gene 48","Gene 18"
"474","Gene 48","Gene 25"
"475","Gene 48","Gene 33"
"476","Gene 48","Gene 63"
"477","Gene 48","Gene 71"
"478","Gene 48","Gene 75"
"479","Gene 48","Gene 77"
"480","Gene 48","Gene 84"
"481","Gene 49","Gene 26"
"482","Gene 49","Gene 31"
"483","Gene 49","Gene 35"
"484","Gene 49","Gene 64"
"485","Gene 49","Gene 70"
"486","Gene 49","Gene 72"
"487","Gene 49","Gene 89"
"488","Gene 50","Gene 16"
"489","Gene 50","Gene 21"
"490","Gene 50","Gene 28"
"491","Gene 50","Gene 37"
"492","Gene 50","Gene 43"
"493","Gene 50","Gene 51"
"494","Gene 50","Gene 57"
"495","Gene 50","Gene 59"
"496","Gene 50","Gene 62"
"497","Gene 50","Gene 77"
"498","Gene 50","Gene 78"
"499","Gene 50","Gene 88"
"500","Gene 50","Gene 100"
"501","Gene 51","Gene 7"
"502","Gene 51","Gene 28"
"503","Gene 51","Gene 36"
"504","Gene 51","Gene 50"
"505","Gene 51","Gene 58"
"506","Gene 51","Gene 72"
"507","Gene 51","Gene 81"
"508","Gene 51","Gene 99"
"509","Gene 52","Gene 1"
"510","Gene 52","Gene 10"
"511","Gene 52","Gene 34"
"512","Gene 52","Gene 38"
"513","Gene 52","Gene 62"
"514","Gene 52","Gene 67"
"515","Gene 52","Gene 78"
"516","Gene 52","Gene 89"
"517","Gene 53","Gene 36"
"518","Gene 53","Gene 55"
"519","Gene 53","Gene 56"
"520","Gene 53","Gene 64"
"521","Gene 53","Gene 82"
"522","Gene 53","Gene 87"
"523","Gene 53","Gene 94"
"524","Gene 54","Gene 5"
"525","Gene 54","Gene 33"
"526","Gene 54","Gene 39"
"527","Gene 54","Gene 61"
"528","Gene 54","Gene 82"
"529","Gene 54","Gene 85"
"530","Gene 54","Gene 94"
"531","Gene 54","Gene 95"
"532","Gene 54","Gene 99"
"533","Gene 55","Gene 1"
"534","Gene 55","Gene 3"
"535","Gene 55","Gene 16"
"536","Gene 55","Gene 17"
"537","Gene 55","Gene 18"
"538","Gene 55","Gene 22"
"539","Gene 55","Gene 35"
"540","Gene 55","Gene 44"
"541","Gene 55","Gene 53"
"542","Gene 55","Gene 66"
"543","Gene 55","Gene 86"
"544","Gene 55","Gene 99"
"545","Gene 56","Gene 10"
"546","Gene 56","Gene 15"
"547","Gene 56","Gene 21"
"548","Gene 56","Gene 34"
"549","Gene 56","Gene 45"
"550","Gene 56","Gene 47"
"551","Gene 56","Gene 53"
"552","Gene 56","Gene 57"
"553","Gene 56","Gene 58"
"554","Gene 56","Gene 86"
"555","Gene 56","Gene 96"
"556","Gene 57","Gene 6"
"557","Gene 57","Gene 18"
"558","Gene 57","Gene 22"
"559","Gene 57","Gene 25"
"560","Gene 57","Gene 39"
"561","Gene 57","Gene 43"
"562","Gene 57","Gene 50"
"563","Gene 57","Gene 56"
"564","Gene 57","Gene 98"
"565","Gene 57","Gene 100"
"566","Gene 58","Gene 2"
"567","Gene 58","Gene 13"
"568","Gene 58","Gene 20"
"569","Gene 58","Gene 23"
"570","Gene 58","Gene 51"
"571","Gene 58","Gene 56"
"572","Gene 58","Gene 61"
"573","Gene 58","Gene 65"
"574","Gene 58","Gene 71"
"575","Gene 58","Gene 99"
"576","Gene 58","Gene 100"
"577","Gene 59","Gene 7"
"578","Gene 59","Gene 12"
"579","Gene 59","Gene 18"
"580","Gene 59","Gene 19"
"581","Gene 59","Gene 45"
"582","Gene 59","Gene 50"
"583","Gene 59","Gene 62"
"584","Gene 59","Gene 67"
"585","Gene 59","Gene 86"
"586","Gene 59","Gene 89"
"587","Gene 60","Gene 1"
"588","Gene 60","Gene 3"
"589","Gene 60","Gene 8"
"590","Gene 60","Gene 9"
"591","Gene 60","Gene 13"
"592","Gene 60","Gene 16"
"593","Gene 60","Gene 42"
"594","Gene 60","Gene 67"
"595","Gene 60","Gene 69"
"596","Gene 60","Gene 79"
"597","Gene 60","Gene 87"
"598","Gene 60","Gene 92"
"599","Gene 60","Gene 96"
"600","Gene 60","Gene 99"
"601","Gene 61","Gene 5"
"602","Gene 61","Gene 9"
"603","Gene 61","Gene 23"
"604","Gene 61","Gene 29"
"605","Gene 61","Gene 41"
"606","Gene 61","Gene 54"
"607","Gene 61","Gene 58"
"608","Gene 61","Gene 72"
"609","Gene 61","Gene 78"
"610","Gene 62","Gene 2"
"611","Gene 62","Gene 23"
"612","Gene 62","Gene 25"
"613","Gene 62","Gene 28"
"614","Gene 62","Gene 45"
"615","Gene 62","Gene 50"
"616","Gene 62","Gene 52"
"617","Gene 62","Gene 59"
"618","Gene 62","Gene 87"
"619","Gene 63","Gene 8"
"620","Gene 63","Gene 21"
"621","Gene 63","Gene 28"
"622","Gene 63","Gene 31"
"623","Gene 63","Gene 34"
"624","Gene 63","Gene 48"
"625","Gene 63","Gene 76"
"626","Gene 63","Gene 83"
"627","Gene 63","Gene 86"
"628","Gene 63","Gene 90"
"629","Gene 63","Gene 92"
"630","Gene 64","Gene 11"
"631","Gene 64","Gene 28"
"632","Gene 64","Gene 30"
"633","Gene 64","Gene 33"
"634","Gene 64","Gene 43"
"635","Gene 64","Gene 44"
"636","Gene 64","Gene 49"
"637","Gene 64","Gene 53"
"638","Gene 64","Gene 67"
"639","Gene 64","Gene 78"
"640","Gene 64","Gene 92"
"641","Gene 65","Gene 16"
"642","Gene 65","Gene 21"
"643","Gene 65","Gene 23"
"644","Gene 65","Gene 58"
