"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 1",23,34,25,31,17,14,11,13,35,4,15,27,21,2,0,10,19,13,22,89,46,35,8,13,18,8,9,5,4,22,0,13,7,12,0,3,10,21,33,14,9,2,10,5,6,3,0,3,22,0,1,0,0,9,0,2,0,19,9,21,15,0,4,10,0,0,4,2,3,0,11,7,0,0,12,4,0,5,0,5,0,0,1,13,0,0,11,28,0,6,0,0,1,0,0,0,0,2,0,0
"Cell 2",12,28,16,18,12,13,35,10,31,10,19,32,16,2,0,20,12,15,14,52,39,29,7,7,22,12,5,14,26,5,0,9,11,16,0,11,17,20,20,10,13,19,11,13,14,4,3,6,8,1,2,0,1,20,0,0,4,19,28,30,15,0,11,6,0,0,4,2,10,0,12,0,2,0,14,7,0,9,0,9,0,0,4,6,0,0,5,22,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 3",17,30,8,37,10,7,19,6,36,3,17,14,21,11,0,7,15,22,10,71,29,39,10,24,33,7,4,4,18,12,0,13,12,19,0,1,9,23,34,20,21,5,10,11,5,6,0,8,23,0,5,0,0,13,1,6,0,27,12,27,5,0,9,7,0,2,2,0,2,0,3,5,0,0,10,9,0,0,0,16,0,0,3,14,0,0,18,28,0,5,0,0,0,0,0,0,0,1,0,0
"Cell 4",30,32,18,23,13,8,47,22,41,7,16,8,30,13,3,15,9,7,15,91,34,29,14,16,29,9,6,7,12,11,0,12,7,19,3,5,16,23,31,8,13,7,7,3,6,10,7,10,5,0,6,0,0,2,0,2,6,18,7,16,22,0,0,10,0,0,2,0,0,4,9,0,0,0,15,17,0,4,0,1,0,0,0,2,1,0,4,15,0,6,2,0,0,0,0,0,0,0,0,0
"Cell 5",28,31,22,42,18,20,30,10,30,6,29,21,16,8,0,12,23,23,17,76,37,37,6,5,28,6,6,8,7,19,0,3,4,17,0,8,8,27,24,11,6,6,9,14,11,6,2,3,13,0,4,0,4,10,2,8,7,15,17,24,11,0,0,5,0,4,4,0,3,0,16,3,0,0,24,5,0,2,0,2,0,0,1,17,0,0,8,10,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 6",23,43,37,29,6,6,24,19,19,1,21,17,19,7,0,26,19,12,22,80,25,36,9,13,22,6,2,1,22,16,0,10,10,21,0,6,17,18,35,16,15,14,10,7,5,4,2,8,7,7,6,0,0,10,0,1,3,19,11,31,21,0,2,13,0,0,0,0,0,0,9,0,2,0,27,7,0,4,0,10,0,0,3,7,1,0,9,10,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 7",32,37,26,29,24,6,40,7,38,38,19,16,17,17,0,23,20,9,27,83,18,12,5,24,32,11,10,3,10,7,0,7,1,23,3,15,5,25,33,2,15,9,15,16,1,4,0,9,9,0,4,0,0,10,6,3,9,24,7,40,23,0,9,4,0,0,1,2,0,0,12,6,5,0,16,0,0,4,0,0,6,0,8,2,0,1,8,17,0,0,0,1,0,0,0,0,0,0,0,0
"Cell 8",15,27,28,14,12,23,23,12,62,7,15,19,6,9,0,15,17,15,14,48,21,29,6,20,30,6,12,3,8,16,0,10,9,12,0,9,17,28,40,16,13,7,5,11,13,7,0,11,11,0,5,0,0,12,0,0,5,14,19,39,20,0,6,6,0,2,2,2,0,0,6,2,4,0,14,8,0,6,0,9,2,0,11,12,0,0,16,14,0,9,0,0,0,0,0,0,0,3,0,0
"Cell 9",15,45,17,37,34,5,15,10,35,17,12,14,24,10,0,12,19,7,29,81,23,24,13,30,29,7,8,3,12,21,0,4,18,15,0,16,11,17,24,8,8,9,6,14,13,2,0,9,14,0,2,0,0,20,1,3,1,33,6,45,10,0,2,20,0,0,0,4,0,0,5,5,0,0,30,0,2,0,0,1,0,0,5,7,0,0,4,27,0,10,0,0,0,0,0,0,0,0,0,2
"Cell 10",18,41,27,11,27,24,22,11,30,8,25,15,22,7,0,17,17,24,13,72,36,22,5,7,15,4,12,16,22,11,0,4,9,15,0,4,15,36,49,8,5,17,4,9,33,5,0,3,7,5,8,0,0,14,0,1,5,15,24,33,15,0,19,7,0,1,7,1,3,2,4,0,2,0,22,7,0,1,0,13,1,0,10,10,0,0,6,6,0,2,3,0,0,0,0,0,0,0,0,0
