"0","```r
#Data for the HSC network with 2000 cells, 11 genes and 70% dropout
HSC_2000_1_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-1-70/ExpressionData.csv\"))
rownames(HSC_2000_1_70)<-HSC_2000_1_70[,1]
HSC_2000_1_70<-HSC_2000_1_70[,-1]
HSC_2000_2_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-2-70/ExpressionData.csv\"))
rownames(HSC_2000_2_70)<-HSC_2000_2_70[,1]
HSC_2000_2_70<-HSC_2000_2_70[,-1]
HSC_2000_3_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-3-70/ExpressionData.csv\"))
rownames(HSC_2000_3_70)<-HSC_2000_3_70[,1]
HSC_2000_3_70<-HSC_2000_3_70[,-1]
HSC_2000_4_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-5-70/ExpressionData.csv\"))
rownames(HSC_2000_4_70)<-HSC_2000_4_70[,1]
HSC_2000_4_70<-HSC_2000_4_70[,-1]
HSC_2000_5_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-5-70/ExpressionData.csv\"))
rownames(HSC_2000_5_70)<-HSC_2000_5_70[,1]
HSC_2000_5_70<-HSC_2000_5_70[,-1]
HSC_2000_6_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-6-70/ExpressionData.csv\"))
rownames(HSC_2000_6_70)<-HSC_2000_6_70[,1]
HSC_2000_6_70<-HSC_2000_6_70[,-1]
HSC_2000_7_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-7-70/ExpressionData.csv\"))
rownames(HSC_2000_7_70)<-HSC_2000_7_70[,1]
HSC_2000_7_70<-HSC_2000_7_70[,-1]
HSC_2000_8_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-8-70/ExpressionData.csv\"))
rownames(HSC_2000_8_70)<-HSC_2000_8_70[,1]
HSC_2000_8_70<-HSC_2000_8_70[,-1]
HSC_2000_9_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-9-70/ExpressionData.csv\"))
rownames(HSC_2000_9_70)<-HSC_2000_9_70[,1]
HSC_2000_9_70<-HSC_2000_9_70[,-1]
HSC_2000_10_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-10-70/ExpressionData.csv\"))
rownames(HSC_2000_10_70)<-HSC_2000_10_70[,1]
HSC_2000_10_70<-HSC_2000_10_70[,-1]

HSC_2000_70<-list(t(HSC_2000_1_70),t(HSC_2000_2_70),t(HSC_2000_3_70),
                    t(HSC_2000_4_70),t(HSC_2000_5_70),t(HSC_2000_6_70),
                    t(HSC_2000_7_70),t(HSC_2000_8_70),t(HSC_2000_9_70),
                      t(HSC_2000_10_70))
saveRDS(HSC_2000_70,\"C:/Users/satab/Documents/Summer_2019/Mouse Liver/Gene_Regulatory_Networks/Analysis/BEELINE synthetic data/Data/HSC_2000_70.rds\")
```"
