"0","```r
#Data for the HSC network with 2000 cells, 11 genes 
HSC_2000_1<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-1/ExpressionData.csv\"))
rownames(HSC_2000_1)<-HSC_2000_1[,1]
HSC_2000_1<-HSC_2000_1[,-1]
HSC_2000_2<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-2/ExpressionData.csv\"))
rownames(HSC_2000_2)<-HSC_2000_2[,1]
HSC_2000_2<-HSC_2000_2[,-1]
HSC_2000_3<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-3/ExpressionData.csv\"))
rownames(HSC_2000_3)<-HSC_2000_3[,1]
HSC_2000_3<-HSC_2000_3[,-1]
HSC_2000_4<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-4/ExpressionData.csv\"))
rownames(HSC_2000_4)<-HSC_2000_4[,1]
HSC_2000_4<-HSC_2000_4[,-1]
HSC_2000_5<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-5/ExpressionData.csv\"))
rownames(HSC_2000_5)<-HSC_2000_5[,1]
HSC_2000_5<-HSC_2000_5[,-1]
HSC_2000_6<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-6/ExpressionData.csv\"))
rownames(HSC_2000_6)<-HSC_2000_6[,1]
HSC_2000_6<-HSC_2000_6[,-1]
HSC_2000_7<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-7/ExpressionData.csv\"))
rownames(HSC_2000_7)<-HSC_2000_7[,1]
HSC_2000_7<-HSC_2000_7[,-1]
HSC_2000_8<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-8/ExpressionData.csv\"))
rownames(HSC_2000_8)<-HSC_2000_8[,1]
HSC_2000_8<-HSC_2000_8[,-1]
HSC_2000_9<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-9/ExpressionData.csv\"))
rownames(HSC_2000_9)<-HSC_2000_9[,1]
HSC_2000_9<-HSC_2000_9[,-1]
HSC_2000_10<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/HSC/HSC-2000-10/ExpressionData.csv\"))
rownames(HSC_2000_10)<-HSC_2000_10[,1]
HSC_2000_10<-HSC_2000_10[,-1]

HSC_2000<-list(t(HSC_2000_1),t(HSC_2000_2),t(HSC_2000_3),
                      t(HSC_2000_4),t(HSC_2000_5),t(HSC_2000_6),
                      t(HSC_2000_7),t(HSC_2000_8),t(HSC_2000_9),
                      t(HSC_2000_10))
saveRDS(HSC_2000,\"C:/Users/satab/Documents/Summer_2019/Mouse Liver/Gene_Regulatory_Networks/Analysis/BEELINE synthetic data/Data/HSC_2000.rds\")
```"
