"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 1",23.665207980572,30.2020428767733,22.6719131600821,24.2947531163291,18.5157027427937,11.1648520885247,22.9468623150988,13.0466240112284,35.482763943095,8.06137851645684,21.7636434715626,17.9651036583054,18.1499216476239,8.58619895306962,0.272377410852961,15.5783497865981,15.693396791128,14.4660510502333,19.6587302191804,77.3749357667766,33.8254893447835,24.7974319647112,8.3854241554741,14.2697321402548,22.1701248264301,10.0652979764638,5.30975812567861,7.60435000522503,14.1171236313545,12.8867210239062,1.71272517732462,13.1221315245283,5.51278485462998,16.1644586914694,0.13670287152769,7.33212544735893,10.6333246816929,20.5939483488036,36.2299317077366,9.7417639439534,11.3830521820155,7.06616465333684,11.3097708393257,9.47379462699776,9.98860589542329,5.53830123654461,3.80111795604349,5.82271261192651,11.6608709322272,1.49352207695138,5.45581427118462,0.709133227652422,0.878423936980984,10.0296936424545,2.05054794269234,4.71210926725496,3.67962604198913,18.313780133359,11.2251441065755,24.5961390731291,17.3149334170724,0.00482800978659853,7.28981826887681,9.36221152939822,-0.219675202440804,1.24060996332617,4.886475180928,2.88770479955201,3.61920491295288,1.72484150353912,7.93840386743658,4.52777051966581,2.53985820808346,1.52182404097476,18.4482734111772,5.42925834975988,0.541502042824551,5.64294122227166,-0.417921777003171,6.11400608571678,3.1660370132762,0.619789057643557,4.67404897353149,10.4178878571733,2.35085093643879,2.85212872388353,9.00231795120504,15.320238766365,0.375069210911198,3.41535629382599,1.428368406779,0.553017557379458,2.19710298720659,1.45146155962715,0.100965236367828,1.17586456824567,0.480836716475874,2.22612782181574,1.3635583933949,1.33135002242146
"Cell 2",22.8416303417458,30.3391017709709,20.7849876583656,23.1316334063195,18.6714053991965,10.9383810834774,24.9449528787968,12.6245901296135,34.3389768831396,10.3017429691985,21.8793137383871,18.9493424143977,17.0631081054845,9.20426271895079,3.21515900085605,16.1551438177963,16.4034219805202,14.6743052117924,18.1536800433498,75.8074291712253,34.1323166277555,24.3264788737003,8.68390715602473,11.6234647507164,22.0498420495345,10.4208966139037,5.92759010256297,9.00420797330825,16.5236104411682,9.84181347083526,1.08065617958197,12.097171243444,8.22991363752727,17.6065497189665,1.50327358895592,10.3314556170865,11.8891839051404,20.6107515576864,33.9466672278238,9.48915165950604,12.3161389132994,10.3669697027057,11.2671442581817,11.5695669307442,10.7814167683626,6.91022852308184,2.34535269641426,6.92950724187334,10.2377799714979,2.9290770363192,4.86174277862496,-0.0674607647952121,2.97872148238149,11.8620643986113,3.33631275792386,3.67490958116063,5.10608152179795,17.3145766669761,13.8544408529989,27.56056827396,16.4188083237756,0.0824113369539344,8.2350590409354,8.79703161252206,-1.14121351135568,0.974627701462661,5.69496518666632,3.11347855527056,5.27283255027873,0.227762179592348,9.1433346593975,2.0410808221346,3.97328830036534,1.3485118162423,17.5273224384743,5.97647573231439,0.340301055044791,7.53252501606034,1.73912268285839,6.49770057390037,2.21951186240081,-0.895259265727033,4.8155415642434,9.09353181003218,0.469040266074024,-0.117132387330456,8.56035808480227,14.7304637207334,0.807814717377761,5.51334575781653,1.62871206496055,1.45682987372765,-0.181533297855295,-1.34559862889376,0.860688751368006,0.849587503400877,1.50007111661032,0.51445505901258,1.33858061613238,-0.322840857767019
"Cell 3",22.2054192464918,29.1591667251956,21.0212704106002,24.8750694115388,19.1424096975594,10.885347639529,23.645625876526,10.8936858015049,35.1529713172274,8.96572619058276,21.6528827856697,16.5201237366774,18.8946844615881,11.1655132113231,2.17293782653347,13.96893485773,15.8228156256783,17.3194174329537,17.956160038399,76.5693101531488,32.428297042456,26.7844053741567,7.59784405904242,15.6389599146475,23.9248992984598,10.0060608896063,6.1093401070093,7.06930048403024,14.9129190443191,10.7112532241535,-0.748520327697521,12.0670790324415,7.25573968892369,16.776444409883,1.31029066004505,7.66723739569727,10.215484195253,21.4370782002502,35.2375007802609,10.1672265777309,14.1522746868008,7.7680105705972,11.8139067325565,9.74399524868274,10.1025070812412,5.78875472146302,1.84670141806279,7.38521385982266,12.1524054939905,2.24719635845672,6.81384740447975,0.357404595936273,0.246368757012001,11.4928834570225,3.63461999832015,5.73662475614765,3.27340231402032,19.1876112769604,12.0463266954145,25.7882755224771,14.9471112583691,-0.0975870751589691,7.80010634399007,8.58695766672662,0.201303136096284,2.85383380246479,4.20858910652692,2.09942112858669,3.31050442839175,-0.781839076806213,7.0230127999433,5.27150246892758,0.02991772968248,0.692235956925569,18.5418902703837,6.02270254697766,-0.427998650182657,3.2269176662491,-0.159326794938483,7.98172120736018,3.87621771234228,1.33014031637199,5.14460236780407,9.28531148435732,1.91129556695057,3.24685679107738,9.66340002825956,14.9701315196305,0.145422293976135,4.39092676821805,2.12162934872861,1.76452517924145,-0.36168832457596,1.87424365262226,-0.595992036850852,0.842971437308309,1.13532908947923,2.07068018969361,1.42820857867589,1.60091365931162
"Cell 4",24.6227345121177,28.8994014898045,21.9136623220603,23.6008532830884,19.614164236774,10.4680439545243,26.0745441867005,12.6103607433331,36.2265080975446,9.59345884884735,21.2684089263781,16.0472153737947,19.7028577146606,11.2462268347976,3.23417150277286,14.8879120944762,16.4117339698042,14.1206515986039,18.0625881219946,78.7735179376883,33.6972252346948,24.8329605660653,9.2001337576844,14.1394064383892,22.0660902098936,9.21281923647079,5.88536202126345,8.51464692559814,13.694345344747,11.7032419644286,0.588656872999924,12.4410287718085,6.83012235773218,15.7971082285177,2.7863115087197,8.86643409636152,11.3542834008246,20.3488185676273,35.6469333630438,9.49893950050913,11.5308758041211,9.19011632408984,10.432786220708,9.70332390691606,10.1684509563661,8.66566386445374,4.45646893683724,6.63825382244249,10.009990357743,0.86947144283032,6.56318945276314,-0.317648804847423,1.47216970277355,9.25635512757107,0.671037442401212,3.57430905006441,5.07502860914696,17.6007101396997,11.776597918449,25.0860850073992,17.3433548023138,-0.953750728420504,6.0014570633389,8.72784096417167,1.31811539616017,1.84909122157602,4.80270627667582,2.73659870162521,3.47397075687241,2.72300348582202,8.36952275727436,2.49265227685876,2.0383852897425,-0.108857555344142,17.420051337244,7.1197161431629,1.14044586342571,5.74485166814749,0.0425171140117029,5.32638266849123,2.27912025695984,0.904817777791521,4.4932846119273,7.44292025175583,2.26305222865233,2.55968941304847,8.22364653474756,14.5824857664449,2.39665998497805,5.173439682607,1.97777257686306,1.10378766269599,0.221029374865628,1.08342379935525,0.197361001217232,-0.399077060067626,0.144888209987943,1.19175606397724,0.0181537300672336,0.326413574084294
"Cell 5",24.3959537109814,30.5640789924424,22.1674717403351,26.0995697788617,20.6195055184268,12.1744715320975,24.4946332287803,12.6584487258674,34.1886005076797,10.1841147055086,22.5187124721489,17.6900331451259,17.269481948274,11.8224551342692,3.25696519889127,14.7007672908083,17.394029156444,16.6289661584872,17.8505619788255,76.7109005077769,33.8320105072315,25.8790542009342,8.7201147025763,12.744201365669,23.2577079146669,9.0215712586182,6.04381059770129,8.12917815922395,14.2043147068587,12.2496510312647,0.232734106818272,10.0806425335934,6.75690185801262,17.5250676101432,1.23628766430202,9.68710998323614,10.0742923765921,21.3417093577912,34.7445368232686,9.97916122399985,10.733727024177,8.08593134909092,10.7821080773068,11.8786037616828,11.3031771347701,6.63043406593032,3.10412402240473,5.98049556240733,10.5950058871961,1.89954297090975,6.40200393270081,0.0416840892703876,3.60911207661935,10.8052512530821,4.67984644724739,6.33375802885791,5.01688135856705,17.8341399456381,13.0966730241659,26.0792473807732,15.3868203037386,-0.0398532982101578,4.41911416060263,8.5655862547015,-0.185206029616963,4.15104169652072,3.93024868286669,1.22128560281892,4.074730583638,0.113724935950281,9.26227657657597,3.57522261803572,2.95656076479315,2.59110245424291,19.2929042567457,4.85074894095716,0.198859470656703,4.8539595269428,0.00474933244512704,4.49089292431463,2.98233853325619,0.4697661660532,4.41715246256819,10.8396051419652,2.18349943145423,0.938203511329783,7.83146231172521,12.387072313986,0.0687793757611769,4.50791322702264,1.21499707935431,1.5535269771078,1.33644756258052,1.37536316029941,0.360334728477003,1.40235035586269,-0.800284253850188,2.21475471915696,0.19436850694797,0.394458024830031
"Cell 6",23.6012966686167,31.6331095253743,23.2329853704579,24.0834652288333,17.6837341279714,9.74747412953386,22.5855735643755,14.5010766700556,33.8728632217708,7.93933257422844,22.4309824849622,17.3197491580318,16.4335754199002,9.55959935962274,2.31452911001489,16.8555697626241,17.3558993391622,14.7116131630095,19.6593371836821,77.6960580473449,32.9534818714692,24.5497179642649,9.11199974957849,13.1420549478858,21.5628000186086,8.61023488130348,4.0221672213174,6.63219929411941,15.7660608454189,12.4765971842355,1.37065585569787,12.441258315688,6.57539370094549,16.8000633748075,1.18290810099239,9.1634724632827,11.6766993209737,19.4923289141511,36.0080333717735,10.3350902627461,12.0333500239994,10.2164788944135,10.9376786501721,10.1685099494431,9.27960465169386,6.59168941002129,3.8172314601201,6.45500084108069,9.58208837115677,4.08833995697378,6.38851763662509,0.583489051106575,-0.142810616861965,10.7348369932156,2.66430409087766,4.616223147643,4.67940144850625,17.3612655906735,11.3893805331503,26.2534619380093,17.7036002064956,-1.6955372041804,7.41593744605808,8.70975415604179,1.62328392610261,0.487187252537476,4.75583650353726,2.98112112092074,4.58025158606728,2.06250232302394,8.62371355671171,3.11472456731527,4.12423424486469,1.4967631308952,19.5562211055816,5.63771732707752,1.07614798183402,5.26816522770448,0.794076272518257,6.71240331246525,2.19863892662999,1.95783134253794,5.15738094914898,10.5309611984002,2.52271607649876,0.750393726794839,8.60921720782203,14.0841503230809,1.42824501251735,3.29288324015479,0.00994636094411105,-1.21600015270263,0.145813500324153,-0.630208044586869,0.898455347691704,1.23466780456198,0.412505883565411,1.81394627351436,2.60483049855009,0.11919663115353
"Cell 7",23.5212234857366,29.2530161688666,23.1651069067623,25.4696789999911,19.9062481048422,11.2908211432893,25.0572504200714,11.5599764885544,36.5462575395328,12.0245708502824,21.7437710594668,18.377786636393,18.0948355649857,12.434861924973,1.56302976632972,15.2543051070144,16.6735064350043,16.1993466309104,19.1833967542136,78.2175645412614,32.341437786293,23.8713058398526,6.84700090099926,14.9117265622239,22.8753572557248,9.62684369432829,6.47995464512111,6.6045193413586,14.3372629532267,11.1409504165748,1.750787239524,11.24426553164,5.44996725707236,18.0310912406036,3.10398473705584,8.74781731011886,9.10308192666905,21.7421663507327,35.9810190623951,8.47694294152216,11.6583356678516,9.66702053880011,12.7236388483953,10.5391645445398,9.05168297241602,7.81844784132409,3.37143292503997,6.67989695920044,10.1817010927883,1.76648881606825,6.29005502529163,0.845431926450345,0.539701219028303,10.7524966662457,3.70398923815442,4.5070839436141,5.5862628259458,18.8547477075726,12.33268219299,26.6102578356372,17.4390803620424,0.623139610634265,7.33463312035584,8.26458701677868,0.101731599911131,0.457979150682976,3.42184537438662,3.15899168980642,1.66704732315102,0.112357498043414,8.26312657545179,5.15086865207533,3.95112859742307,1.24339223000709,18.9856736182169,3.6169143031148,-1.03561579516695,4.68197111287238,-0.0758108062035556,4.5885329503547,4.80027255589116,0.436248184013531,6.60516224967893,6.82083880718471,0.989226850334799,1.80871915825234,8.40050971941313,14.7486617102434,-0.422812911557978,3.65633062134634,2.25278926876092,2.26810131408306,0.559710191484253,0.389897381760584,-0.513982932956821,1.24681622030095,0.337044289665993,1.1105301506579,0.950628749805356,-0.449504337745201
"Cell 8",22.5098701580806,29.6622409775217,22.6183179372593,22.3279727975318,19.6175736575003,12.7526243628954,24.2321834956683,12.9647024667757,37.1674192285799,9.95977545423146,21.7100776547414,16.8304018218181,16.4444830412096,11.468005488078,3.28291142633543,15.8610418794932,16.534995939815,15.274139882058,18.0993850632325,75.3668241806464,31.9953098842142,25.0122131747206,8.78912128697255,14.3418748519701,23.8607284979291,9.86629459091712,7.31745957599166,6.46901018306078,13.8517092420624,11.6108493263363,-0.69483234827089,11.8556192266307,7.65083640689987,16.4805338170541,1.07479515346304,10.500668157696,12.0901193381333,21.8123940305064,35.7909557409257,9.89553069012631,12.4898348166227,8.61784408934163,10.1550258395826,10.7509496497003,11.4612029494385,6.45603545222784,1.7984951375871,7.68632979394525,10.1278827244163,0.775281317451683,6.54899712576448,1.39116492145743,0.646700306275438,11.4151843218485,2.67519409793359,3.18573998188583,4.44438508459644,17.9247536818075,13.3594407388239,27.1630103897868,16.565725931753,0.839462855306699,6.86519913549615,8.47346397689835,-0.453184501875746,2.75879744761983,3.97762927561602,2.82964557056424,3.23239429154462,0.12830354029927,6.80267785128791,3.02669285227429,3.64204337148421,1.3523026589,18.2789668503571,6.21926685139622,-0.0517825546948885,5.7525807951263,1.25515100183837,6.12863525647801,3.77589666149817,-0.147925508160459,6.68321127258845,9.93019208825111,1.4835411835645,2.05970129422912,9.30243914940465,13.9809525191823,1.21380582508832,5.91755652533264,2.22891910410997,1.49765475634199,1.17715237824425,0.760406836990371,0.467835240017315,1.99810984773229,0.786833104427785,2.98847426694761,-0.00318431668802333,0.786933236313731
"Cell 9",22.9838757769014,30.8389286455805,21.5760326152386,24.2392421030114,22.0846937521124,10.0921917903683,23.1187582056999,13.7133484062499,34.9093442613927,11.9211903546451,20.8666770415448,15.9977903040992,17.747392067045,12.7849486129063,4.092866551472,14.5661168571737,18.0776939535989,14.7741131824785,17.90303189294,77.2285088337712,33.4650052801685,24.2647254943698,10.3563524367341,14.3632878625293,23.4733461790381,9.29911035854757,6.74971604475851,6.64817184067495,14.920552511205,11.5857274138371,0.125863474809242,10.4709723861793,9.20442613443876,16.571404298294,1.56867220347611,11.2710285909887,11.5497167664123,19.6173425235209,34.6881651182977,9.06673638661492,11.8057627698335,9.54736656985374,9.06783621359327,12.038316039728,11.9730688696127,6.25784390805418,1.77355003575831,5.89575621938386,10.0204349256866,0.733464814170649,6.92006124888256,2.14948848185627,1.45629780534248,12.1048766715489,3.27565874496449,3.79234365458589,4.98372707937237,18.4451903654977,12.7711792648891,28.132751069624,15.8863077360779,1.01314710410423,4.99877013410185,10.2840920468577,1.5360990847783,1.68072106548386,2.40455358103147,3.70110921901487,4.97759453628084,-0.854974163032119,7.14056726808449,3.61663963189355,3.1893283878428,0.555290315219652,19.6433749667392,4.1824541875144,2.78123090518656,5.26448289657642,0.476801368963135,4.26816765162146,2.76762299324457,0.0105509776125996,5.52749602036672,10.5820612277035,0.983564543954048,0.826311710040433,7.10889103227098,14.9475035647896,1.07990577736958,6.74469546934303,-1.00981521868431,-1.41235362183758,1.47826963866022,1.04354284086644,0.432920008579844,2.69460761040997,1.06409516742961,1.86124693715578,1.07457476194091,2.13073342121968
"Cell 10",23.6235469995548,30.6060370416533,22.8322944165424,22.5142969243251,20.1114968786376,12.5772989094273,22.8767093448149,12.0274529717628,34.5486226993998,9.43829022568247,22.7276106154603,17.0196086011053,18.128263590788,10.7812421068087,2.1152733416254,15.3343392105136,16.4672451454817,15.6881438662102,18.5909677370081,77.0915180579037,32.2074430359806,24.4636247490804,7.27549672165704,13.4126312559185,21.3295139757783,8.35529072378904,6.50888256237762,9.14887969503881,15.6101297599183,11.1268244002665,1.06930963386225,10.930111881521,6.99695816227239,17.1807851948312,2.81791213917012,8.130705101191,11.1618050752169,22.3890139497999,36.5348829653265,9.29588466423638,10.4823722222989,9.58057202754003,10.3698403040805,10.1884396351684,13.5105171326357,6.60563425007307,2.8635898155586,5.58958242057106,10.1816995013266,2.91185041577275,6.29223203572295,-0.808168908818882,0.515640132363431,10.8205423616805,2.90710116195399,4.8009696262533,4.30041296979498,17.6400962584246,12.6714103666192,26.8467169505826,16.8837263616607,-1.08178504524536,8.95909883533225,8.79879081926068,0.321433114383188,2.29018008686586,5.01493516651562,2.16368165662732,3.49586347576668,2.24112387656596,6.17719546543525,4.02004638123212,3.21721128233681,0.730808034829077,20.0459423925196,5.85600026646427,-1.315206419075,4.18735910115592,-0.0542168799183768,7.09729802358309,3.27625163172478,-1.38667949805279,6.86391550584003,9.45209208555681,0.788714003197016,2.68317989177187,7.65212216695483,13.0429310309979,-0.868477648743683,3.80205004825936,3.8962959539397,1.49495341233798,1.13079867404433,0.512059635341372,0.548942185699944,1.33374174764359,-0.887779898037658,2.74446346281615,2.71723654642301,0.145677058682845
