"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 1",25,31,19,30,18,14,22,15,34,6,18,15,25,2,0,17,15,8,18,78,52,29,7,8,25,9,5,6,7,20,0,12,6,21,0,5,8,24,35,11,12,3,9,4,5,2,0,3,15,0,2,0,0,8,0,2,2,20,11,17,14,0,3,9,0,0,3,0,1,0,10,2,0,0,12,3,0,9,0,6,1,0,2,15,0,0,7,20,0,4,0,0,2,0,0,0,0,0,0,0
"Cell 2",14,22,9,15,9,13,38,11,36,11,19,22,13,2,0,17,9,9,16,54,38,25,4,5,19,13,4,17,18,6,0,11,10,28,0,14,13,23,19,11,15,14,11,11,7,4,1,6,8,1,0,0,0,19,4,1,6,25,25,31,16,0,11,6,0,0,5,2,7,0,13,0,4,0,14,4,0,10,0,6,0,0,3,7,0,0,8,23,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 3",10,19,5,30,13,6,21,11,40,3,29,22,25,17,3,9,9,28,12,71,29,30,7,28,38,10,2,7,25,10,0,7,12,19,0,3,12,17,42,23,30,2,8,11,9,4,0,8,26,0,5,0,0,6,7,4,2,34,11,25,3,0,8,4,0,0,2,0,0,0,6,0,0,0,17,9,0,1,0,22,4,0,12,7,2,0,18,22,0,8,1,0,0,0,0,0,0,0,0,0
"Cell 4",28,28,21,20,13,11,46,19,42,8,20,14,25,8,4,14,18,10,14,98,38,33,13,17,17,6,5,13,11,17,0,9,9,11,0,5,17,22,31,9,13,9,8,5,6,16,4,9,10,0,5,0,0,3,0,0,7,20,10,15,19,0,2,6,0,0,4,0,0,1,12,0,0,0,13,11,0,5,0,2,0,0,2,4,0,0,8,16,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 5",34,43,17,55,26,21,33,8,24,8,19,9,18,6,0,17,28,15,13,66,37,35,5,1,33,2,3,8,4,20,0,6,3,27,1,7,8,37,24,11,6,5,13,18,6,4,4,3,9,0,6,0,3,11,5,8,4,13,18,23,15,0,0,7,0,5,6,0,2,0,13,2,0,4,16,4,0,6,0,1,0,0,0,20,0,1,5,7,0,3,0,1,0,0,0,0,0,0,0,0
"Cell 6",17,24,30,26,4,4,21,31,34,2,32,30,14,11,3,12,16,13,28,83,31,23,11,17,13,10,2,7,30,20,0,8,10,16,0,10,13,11,42,19,16,9,5,6,6,5,0,5,12,6,3,0,0,6,2,3,7,24,14,30,16,0,5,7,0,0,0,2,0,1,12,0,7,0,33,3,0,1,0,10,1,1,9,5,2,0,10,12,0,0,0,0,0,0,0,0,0,0,2,0
"Cell 7",26,28,25,27,15,12,41,9,41,32,21,21,11,13,0,10,19,13,25,83,29,18,2,15,25,10,11,5,12,9,0,10,2,24,1,13,7,28,28,6,10,15,15,9,2,8,0,8,9,0,1,0,0,14,4,0,9,26,10,33,26,0,8,5,0,0,2,2,0,0,14,6,4,0,16,0,0,2,0,0,3,0,5,4,0,0,14,18,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 8",13,18,25,11,8,21,28,17,64,5,26,24,7,15,2,17,11,9,22,55,24,23,8,25,31,12,10,6,12,20,0,6,11,15,0,16,20,25,35,16,16,7,4,11,11,4,0,15,15,0,4,0,0,9,1,0,6,27,21,28,18,0,4,4,0,0,1,2,0,0,7,0,3,0,15,8,0,2,0,9,4,0,13,6,0,0,15,16,0,10,1,0,0,0,0,0,0,0,0,0
"Cell 9",16,24,14,26,19,6,26,15,39,13,25,21,19,18,3,5,17,7,26,89,28,24,9,31,30,10,11,5,15,14,0,5,15,11,0,20,15,10,25,10,10,11,2,12,16,2,0,4,14,0,4,1,0,12,5,1,7,25,12,43,18,0,4,14,0,0,0,8,2,0,8,2,1,0,35,0,1,0,0,3,0,0,9,11,0,0,4,27,0,8,0,0,0,0,0,0,1,0,0,2
"Cell 10",22,46,33,13,28,16,23,12,23,7,22,13,22,7,0,12,15,20,15,76,23,23,7,6,15,7,10,13,21,10,0,6,7,27,1,4,8,35,52,10,8,8,5,8,30,5,0,4,7,6,4,0,0,11,0,2,1,14,11,35,15,0,16,9,0,0,3,0,1,1,1,1,1,0,21,7,0,3,0,6,0,0,5,10,0,1,4,7,0,2,1,0,0,0,0,0,0,0,2,0
"Cell 11",22,35,24,21,16,4,18,19,29,12,21,21,15,17,4,11,14,22,30,111,23,25,13,17,24,7,4,7,17,13,0,9,11,9,0,4,14,13,48,8,8,6,13,9,11,12,4,4,11,0,5,0,0,4,0,1,2,22,13,29,13,0,12,9,0,0,3,4,0,0,6,1,1,0,36,3,0,3,0,2,3,0,4,6,1,0,2,5,0,0,0,0,0,0,0,0,0,0,2,0
"Cell 12",22,32,34,22,33,6,29,10,37,17,19,19,18,7,4,19,20,28,31,53,33,40,16,17,16,5,0,12,20,9,0,18,5,10,0,5,8,21,49,15,21,7,18,5,18,4,2,3,10,0,1,0,0,9,0,0,0,19,7,33,2,0,5,12,0,0,0,1,0,0,5,3,1,0,26,4,0,11,0,11,3,0,16,12,2,0,4,18,0,3,0,0,0,0,0,0,0,7,0,0
"Cell 13",15,27,23,20,12,8,38,3,47,7,22,20,18,13,3,22,16,32,18,53,30,26,13,22,13,10,2,15,13,16,0,19,4,12,0,8,28,26,25,10,8,8,18,12,11,9,6,8,15,0,5,0,0,14,0,4,0,24,8,18,13,0,4,8,0,0,4,0,0,0,3,3,0,0,27,8,0,9,0,2,6,0,6,5,0,0,14,8,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 14",25,37,19,24,23,3,23,10,15,5,15,20,14,8,3,23,14,11,10,78,25,17,13,7,18,4,4,9,15,12,0,16,2,14,1,5,13,12,41,15,14,5,8,19,9,1,4,4,6,0,16,0,0,10,0,6,6,18,17,30,12,0,5,10,0,1,5,0,5,0,4,0,0,0,27,5,0,8,0,6,2,0,5,12,0,0,8,20,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 15",22,28,50,17,15,32,26,11,42,13,28,13,15,20,0,16,15,8,21,59,32,25,15,28,13,4,2,16,8,10,0,10,9,22,2,14,13,22,25,10,10,11,5,16,5,9,1,8,14,0,10,0,0,4,0,5,3,21,13,16,20,0,4,5,0,2,2,5,3,0,13,3,2,1,18,6,2,2,0,5,2,0,6,6,0,0,14,9,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 16",27,36,23,14,11,25,24,14,32,12,14,10,20,8,0,8,25,24,13,65,28,41,5,10,25,8,6,3,14,13,0,24,6,25,4,10,4,33,35,6,10,11,14,6,10,23,5,1,8,1,2,0,0,27,0,2,0,24,8,40,22,0,9,13,0,0,3,0,0,0,6,3,0,2,22,2,0,9,0,4,0,0,0,12,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 17",20,40,7,34,21,18,20,15,30,16,15,9,16,4,0,22,18,23,10,74,30,22,3,5,33,8,0,6,9,10,0,20,1,16,1,8,10,18,38,6,17,7,16,16,10,11,9,3,5,0,3,0,0,11,7,2,0,9,11,29,16,0,3,13,0,0,1,0,0,0,5,4,1,0,16,0,0,13,0,12,0,0,6,16,0,1,2,15,0,4,0,0,0,0,0,0,0,4,0,0
"Cell 18",24,34,29,15,21,9,28,25,30,7,35,23,6,28,4,12,11,17,18,69,19,11,13,24,12,32,6,8,18,15,0,11,12,19,0,9,14,23,68,4,10,9,12,7,10,8,3,2,14,0,6,0,0,5,3,0,3,16,11,18,19,0,5,10,0,0,0,0,2,0,11,0,3,0,28,5,0,1,0,4,2,0,9,7,0,0,15,17,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 19",21,50,35,21,21,5,17,13,33,10,22,19,31,6,7,11,29,22,13,84,26,20,21,21,23,10,6,13,9,6,0,16,7,10,0,9,5,18,52,4,8,2,6,10,24,3,2,7,13,1,7,0,0,8,0,0,1,22,22,15,9,0,7,17,0,0,4,4,3,0,4,0,7,0,16,4,0,1,0,3,0,0,3,9,0,0,6,13,0,11,0,0,0,0,0,3,0,0,0,0
"Cell 20",32,24,26,17,31,12,18,10,26,17,21,12,15,9,0,19,27,15,31,75,20,24,4,4,22,11,11,2,11,12,0,15,5,17,0,14,13,16,37,4,4,13,9,28,2,3,0,18,3,0,11,0,0,13,0,7,1,9,19,26,22,1,7,14,6,6,8,0,18,0,4,3,3,1,7,4,0,1,0,0,0,0,0,9,0,0,7,18,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 21",23,15,43,24,15,9,21,21,44,5,28,23,44,34,0,9,18,17,39,71,35,7,8,11,14,2,0,12,11,14,0,6,15,9,0,17,10,23,45,12,14,5,8,12,14,4,0,0,20,0,6,0,0,4,4,4,6,23,11,28,15,0,11,6,0,0,2,0,0,0,19,0,7,0,22,2,0,8,0,15,4,1,6,5,0,0,13,18,0,0,2,0,0,0,0,0,0,0,0,0
"Cell 22",18,27,15,29,13,14,34,29,41,12,25,21,26,18,1,9,4,18,15,77,29,28,8,17,12,14,14,10,21,9,0,15,3,10,0,9,14,8,35,8,14,6,14,2,14,14,1,8,13,8,2,0,0,13,1,3,1,22,4,42,19,0,9,11,0,1,0,2,1,2,9,6,6,0,16,0,0,3,0,4,0,0,4,12,0,1,2,16,0,5,0,0,0,0,0,0,0,1,5,0
"Cell 23",27,35,15,37,27,5,31,10,42,8,11,12,30,11,0,7,18,10,24,90,45,24,10,11,25,9,12,6,12,14,0,11,5,18,0,5,13,16,32,12,11,11,15,18,8,1,0,0,10,0,8,0,0,8,0,6,0,15,10,17,35,0,15,11,0,4,4,1,0,0,6,4,3,0,19,5,1,6,0,2,1,0,0,11,0,0,9,19,0,2,0,1,0,0,3,0,0,0,0,0
