"0","```r
#Data for the mcad network with 2000 cells, 5 genes and 50% dropout
mcad_2000_1_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-1-50/ExpressionData.csv\"))
rownames(mcad_2000_1_50)<-mcad_2000_1_50[,1]
mcad_2000_1_50<-mcad_2000_1_50[,-1]
mcad_2000_2_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-2-50/ExpressionData.csv\"))
rownames(mcad_2000_2_50)<-mcad_2000_2_50[,1]
mcad_2000_2_50<-mcad_2000_2_50[,-1]
mcad_2000_3_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-3-50/ExpressionData.csv\"))
rownames(mcad_2000_3_50)<-mcad_2000_3_50[,1]
mcad_2000_3_50<-mcad_2000_3_50[,-1]
mcad_2000_4_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-5-50/ExpressionData.csv\"))
rownames(mcad_2000_4_50)<-mcad_2000_4_50[,1]
mcad_2000_4_50<-mcad_2000_4_50[,-1]
mcad_2000_5_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-5-50/ExpressionData.csv\"))
rownames(mcad_2000_5_50)<-mcad_2000_5_50[,1]
mcad_2000_5_50<-mcad_2000_5_50[,-1]
mcad_2000_6_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-6-50/ExpressionData.csv\"))
rownames(mcad_2000_6_50)<-mcad_2000_6_50[,1]
mcad_2000_6_50<-mcad_2000_6_50[,-1]
mcad_2000_7_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-7-50/ExpressionData.csv\"))
rownames(mcad_2000_7_50)<-mcad_2000_7_50[,1]
mcad_2000_7_50<-mcad_2000_7_50[,-1]
mcad_2000_8_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-8-50/ExpressionData.csv\"))
rownames(mcad_2000_8_50)<-mcad_2000_8_50[,1]
mcad_2000_8_50<-mcad_2000_8_50[,-1]
mcad_2000_9_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-9-50/ExpressionData.csv\"))
rownames(mcad_2000_9_50)<-mcad_2000_9_50[,1]
mcad_2000_9_50<-mcad_2000_9_50[,-1]
mcad_2000_10_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-10-50/ExpressionData.csv\"))
rownames(mcad_2000_10_50)<-mcad_2000_10_50[,1]
mcad_2000_10_50<-mcad_2000_10_50[,-1]

mcad_2000_50<-list(t(mcad_2000_1_50),t(mcad_2000_2_50),t(mcad_2000_3_50),
                    t(mcad_2000_4_50),t(mcad_2000_5_50),t(mcad_2000_6_50),
                    t(mcad_2000_7_50),t(mcad_2000_8_50),t(mcad_2000_9_50),
                      t(mcad_2000_10_50))
saveRDS(mcad_2000_50,\"C:/Users/satab/Documents/Summer_2019/Mouse Liver/Gene_Regulatory_Networks/Analysis/BEELINE synthetic data/Data/mcad_2000_50.rds\")
```"
