"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 1",24,31,24,27,9,11,18,13,38,0,19,22,21,0,0,16,11,8,26,75,37,27,5,16,22,11,1,6,9,22,0,16,0,14,0,0,8,21,38,10,10,0,11,4,5,0,0,1,19,0,0,0,0,6,0,1,0,22,6,15,21,0,7,10,0,0,3,0,0,0,8,2,0,0,15,3,0,2,0,5,0,0,0,13,0,0,10,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 2",17,32,10,17,10,10,38,11,27,11,20,32,13,0,0,20,15,9,15,53,41,23,6,3,21,13,4,15,27,4,0,10,12,25,0,14,16,21,18,9,15,18,11,14,8,4,0,7,10,0,0,0,1,17,0,0,4,15,21,41,14,0,13,7,0,0,7,0,5,0,15,0,1,0,10,6,0,13,0,7,0,0,0,6,0,0,8,19,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 3",13,22,12,33,13,9,24,3,35,4,18,12,28,9,0,7,12,26,13,63,23,47,0,28,39,11,5,3,14,7,0,10,6,18,0,0,6,28,28,13,28,2,14,5,5,0,0,10,23,0,4,0,0,14,0,6,0,30,10,24,6,0,10,6,0,0,0,0,0,0,3,6,0,0,16,6,0,0,0,16,0,0,0,7,0,0,14,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 4",34,20,18,21,16,7,52,11,47,7,16,9,36,10,0,11,16,6,14,98,36,27,9,15,21,6,4,11,7,13,0,12,4,12,0,6,13,19,32,9,11,10,7,5,5,14,3,6,9,0,3,0,0,2,0,0,4,17,8,18,21,0,0,6,0,0,2,0,0,0,10,0,0,0,9,12,0,2,0,0,0,0,0,0,0,0,6,18,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 5",31,35,20,48,25,18,33,11,26,10,25,20,15,13,0,10,23,20,13,65,37,37,6,7,32,5,5,9,10,17,0,1,4,24,0,10,5,27,24,12,7,4,8,16,11,2,0,2,12,0,2,0,3,10,5,10,4,18,16,26,8,0,0,6,0,4,0,0,0,0,16,0,0,0,22,0,0,0,0,0,0,0,0,16,0,0,4,6,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 6",23,47,29,25,6,4,16,24,23,0,24,17,10,2,0,26,23,9,26,80,28,25,8,9,18,3,0,0,20,19,0,12,3,18,0,7,15,14,36,14,13,17,9,7,1,2,0,5,6,4,2,0,0,10,0,0,2,15,7,28,24,0,8,6,0,0,2,0,1,0,12,0,2,0,24,4,0,0,0,8,0,0,0,14,0,0,8,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 7",23,22,29,40,19,12,39,6,51,23,19,26,21,17,0,14,17,17,22,88,22,19,0,21,28,8,7,0,11,10,0,6,0,29,0,5,0,31,36,4,11,13,21,9,0,9,0,6,9,0,1,0,0,10,0,0,6,26,11,31,22,0,7,4,0,0,0,0,0,0,10,6,1,0,19,0,0,0,0,0,5,0,7,0,0,0,7,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 8",15,26,23,12,16,23,30,13,59,9,19,14,10,11,0,18,16,12,14,47,19,29,7,17,39,10,13,0,8,12,0,9,8,16,0,15,18,32,34,11,16,7,6,10,12,1,0,12,9,0,3,0,0,14,0,0,0,19,17,37,15,0,4,5,0,0,0,0,0,0,2,0,0,0,14,7,0,2,0,5,0,0,8,10,0,0,12,14,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 9",18,38,15,27,40,5,20,18,33,22,13,9,18,20,2,10,30,9,13,72,33,22,15,17,34,7,9,0,14,12,0,3,18,17,0,20,14,14,23,7,12,12,0,17,16,0,0,1,9,0,5,0,0,19,0,0,3,23,14,48,11,0,0,16,0,0,0,0,3,0,4,0,0,0,25,0,1,0,0,0,0,0,1,14,0,0,0,21,0,12,0,0,0,0,0,0,0,0,0,0
"Cell 10",24,35,25,13,20,21,18,8,29,6,27,15,21,7,0,14,16,14,18,70,21,24,0,11,16,2,8,16,19,10,0,5,5,21,0,2,11,38,42,8,6,12,6,7,29,2,0,0,9,0,1,0,0,10,0,1,0,17,13,33,17,0,19,7,0,0,3,0,0,0,0,0,0,0,28,5,0,0,0,10,0,0,8,8,0,0,4,8,0,0,4,0,0,0,0,0,0,0,0,0
"Cell 11",18,33,26,24,14,7,16,17,27,9,22,21,17,13,0,19,14,26,32,119,20,32,8,13,28,4,0,5,11,12,0,9,4,7,0,0,10,14,46,5,7,5,15,8,6,14,3,0,8,0,4,0,0,6,0,0,0,21,16,29,16,0,12,11,0,0,2,9,0,0,0,2,0,0,37,0,0,0,0,0,2,0,1,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 12",24,32,46,30,28,10,25,9,33,14,14,21,20,7,0,20,19,24,26,48,27,50,11,18,13,4,0,13,16,9,0,13,5,11,0,6,10,24,42,12,16,11,18,7,18,0,0,0,14,0,0,0,0,11,0,0,0,17,12,26,6,0,5,15,0,0,0,1,0,0,0,1,0,0,25,0,0,5,0,6,0,0,11,11,0,0,7,13,0,0,0,0,0,0,0,0,0,5,0,0
"Cell 13",9,19,32,23,7,12,45,0,57,0,24,24,30,6,0,21,7,33,31,54,25,33,8,37,13,10,0,15,5,31,0,23,0,11,0,0,26,27,23,8,4,6,18,4,13,2,10,4,19,0,6,0,0,16,0,3,0,36,8,8,19,0,5,12,0,0,0,0,0,0,0,8,0,0,28,3,0,0,0,0,6,0,6,2,0,0,10,14,0,0,0,0,0,1,0,0,0,0,0,0
"Cell 14",30,38,18,21,22,3,24,9,12,4,19,23,9,8,2,19,11,8,10,87,27,13,15,5,15,5,4,14,15,17,0,18,0,14,1,12,15,11,44,16,12,5,5,19,7,1,3,2,7,0,12,0,0,9,0,0,7,15,17,22,15,0,4,7,0,0,1,0,1,0,2,0,0,0,24,1,0,10,0,3,0,0,7,14,0,0,8,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 15",20,31,44,18,19,29,25,11,42,13,26,7,16,14,0,17,15,11,23,68,31,28,13,41,12,0,0,12,7,9,0,12,2,26,2,6,13,21,31,10,11,8,3,13,5,5,0,3,11,0,10,0,0,3,0,1,0,29,9,17,19,0,0,4,0,2,0,3,0,0,13,6,0,1,22,5,0,0,0,4,0,0,4,11,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 16",19,25,25,15,11,28,22,17,43,9,15,17,28,17,0,9,20,29,18,69,26,43,5,17,31,7,4,0,14,17,0,18,6,22,0,7,4,28,37,6,10,8,12,4,10,13,0,0,12,0,0,0,0,25,0,1,0,34,9,34,19,0,7,14,0,0,0,0,0,0,6,0,0,1,25,0,0,0,0,4,0,0,0,6,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 17",19,37,11,27,16,17,23,22,35,10,18,13,14,9,0,20,12,21,19,73,32,15,3,5,29,13,0,6,14,13,0,19,0,14,0,9,13,12,42,10,13,8,9,24,14,13,6,4,7,0,0,0,0,4,10,0,0,10,10,20,23,0,2,14,0,0,0,0,0,0,3,0,1,0,15,0,0,12,0,10,0,0,6,12,0,0,6,17,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 18",26,42,23,16,35,11,31,29,23,10,33,16,6,25,0,15,12,14,10,66,17,15,12,18,12,34,6,4,13,11,0,14,5,24,2,10,16,23,68,0,9,10,19,7,7,7,3,0,15,0,6,0,0,7,5,0,0,16,12,16,18,0,0,12,0,0,0,0,0,0,7,0,0,0,26,2,0,0,0,0,0,0,8,18,0,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 19",19,42,29,21,20,8,20,11,28,9,22,21,26,7,5,11,24,24,14,85,31,30,17,20,25,10,7,16,4,6,0,20,7,8,0,13,8,16,47,3,11,0,9,8,17,0,0,1,11,0,4,0,0,12,0,0,0,30,27,19,9,0,4,16,0,0,2,4,0,0,4,0,5,0,21,0,0,0,0,0,0,0,2,10,0,0,2,12,0,6,0,0,0,0,0,1,0,0,0,0
"Cell 20",27,28,20,12,35,11,18,17,23,28,23,19,13,20,1,15,37,27,15,80,33,25,10,0,24,11,11,2,23,9,0,11,17,20,0,21,14,13,45,5,9,8,4,27,3,5,0,14,0,0,6,0,1,10,0,0,0,10,24,42,9,2,0,10,1,0,1,0,8,0,6,0,4,0,9,0,0,6,0,0,0,0,0,7,0,0,7,11,0,15,0,0,0,0,0,0,0,0,0,0
"Cell 21",34,15,46,26,17,9,11,14,41,9,21,12,40,25,0,11,23,14,26,69,33,17,4,5,12,0,1,3,4,9,0,9,8,10,0,13,10,31,46,8,15,7,12,12,12,8,0,0,13,0,5,0,0,6,0,0,0,18,7,40,16,0,8,7,0,0,2,0,0,0,13,0,0,0,20,0,0,10,0,13,0,0,0,5,0,1,6,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 22",16,17,20,34,14,15,32,31,51,5,21,21,33,16,0,11,2,17,20,65,21,30,3,24,12,9,9,4,8,10,0,19,0,12,0,0,11,6,33,3,12,5,22,0,16,5,4,3,23,3,6,0,0,15,4,5,0,27,6,24,24,0,11,12,0,2,0,0,0,0,7,6,2,0,15,0,0,0,0,0,0,0,2,12,0,6,0,24,0,0,2,0,0,0,0,0,0,0,0,0
"Cell 23",22,33,15,32,28,3,33,14,52,10,12,11,24,8,0,7,22,10,18,86,48,20,14,13,23,14,4,9,21,11,0,7,8,17,0,6,15,15,31,9,19,5,13,19,7,0,0,0,9,0,3,0,0,7,0,0,0,15,10,22,32,0,7,10,0,0,3,0,0,0,7,1,3,0,17,5,0,6,0,0,0,0,0,9,0,0,10,21,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 24",14,42,13,24,13,2,24,11,32,5,25,11,8,8,0,25,24,4,24,68,24,6,5,11,12,5,0,14,18,7,0,15,1,12,0,4,5,20,41,14,11,3,8,16,10,16,0,5,16,0,3,0,0,1,0,0,13,23,12,29,34,0,16,5,0,0,6,0,3,0,0,4,0,0,26,3,0,4,0,4,0,0,3,13,0,0,15,18,0,0,0,0,2,0,0,0,0,0,0,0
"Cell 25",17,38,8,34,15,19,39,7,20,17,11,21,9,22,15,9,23,9,18,75,18,28,23,9,36,3,0,2,15,6,0,12,12,17,0,15,7,21,30,7,7,2,8,15,12,7,0,7,0,0,13,0,0,17,1,0,2,10,10,31,21,0,5,11,0,0,0,0,5,0,3,0,0,0,19,4,0,5,0,0,0,0,5,8,0,0,3,11,0,5,0,0,0,0,0,0,0,6,0,0
"Cell 26",14,18,38,44,17,8,20,10,40,0,17,18,25,10,0,10,7,28,15,78,37,33,0,24,35,18,5,4,14,5,0,4,0,14,0,11,0,34,46,9,7,10,19,1,9,0,0,0,8,0,0,0,0,12,4,1,0,20,13,23,8,0,4,8,0,0,0,0,0,0,6,3,0,0,27,0,0,0,0,5,0,0,0,8,0,0,4,8,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 27",39,43,12,15,22,9,23,15,31,9,28,6,19,10,3,15,15,18,8,66,38,14,5,11,15,7,10,7,20,29,0,10,5,18,0,18,19,9,36,0,20,4,0,12,14,4,0,18,9,0,0,0,0,15,0,0,5,6,17,23,11,0,4,0,0,0,0,3,2,0,4,0,5,0,11,5,0,11,0,0,0,0,0,7,0,0,9,20,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 28",17,27,21,17,5,24,26,5,35,4,27,13,18,0,0,9,11,6,37,55,29,9,3,9,19,11,0,17,23,5,0,10,2,22,0,0,3,44,50,15,5,19,25,13,11,8,2,0,12,0,0,0,0,2,0,0,3,38,2,28,48,0,6,7,0,0,13,0,0,1,9,5,0,0,18,8,0,0,0,6,0,0,0,5,0,0,20,22,0,0,0,0,0,0,1,0,0,0,0,0
"Cell 29",56,41,11,20,22,0,20,11,40,5,9,17,10,4,0,15,13,6,13,85,21,7,7,12,9,0,4,3,20,12,0,14,0,13,0,6,22,14,42,13,5,7,1,20,3,0,5,17,10,0,0,0,0,5,0,3,5,19,15,13,24,0,7,0,0,0,15,0,5,7,10,0,1,0,15,12,2,0,0,7,0,0,0,16,0,0,15,19,0,0,0,0,0,0,0,1,0,0,2,0
"Cell 30",25,24,9,31,13,14,21,12,45,13,18,7,28,9,0,13,14,15,20,67,38,24,17,19,30,11,0,10,21,17,1,15,1,22,0,13,4,19,28,14,9,8,8,9,20,8,5,4,15,0,0,0,0,11,0,0,7,8,19,15,16,0,0,18,0,0,0,0,0,0,3,0,0,0,12,0,0,7,0,0,0,0,5,6,0,0,11,29,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 31",27,37,20,45,24,7,20,4,31,12,23,26,19,11,2,21,35,17,13,74,39,34,14,9,30,22,0,7,15,13,0,6,9,12,0,8,0,28,42,0,6,9,12,5,19,0,0,0,11,0,11,0,0,12,0,4,0,13,14,48,14,0,4,9,0,0,0,3,0,0,6,0,0,1,28,3,0,0,0,8,1,0,0,6,0,0,3,5,0,0,0,0,0,0,0,0,0,7,0,0
"Cell 32",18,23,34,42,45,10,29,15,23,25,13,5,26,27,8,10,8,21,9,100,29,35,17,10,27,11,13,0,5,4,0,17,21,11,1,16,10,18,26,0,16,6,18,14,13,9,0,0,9,0,1,1,0,13,0,0,0,19,15,23,7,0,0,5,0,0,0,6,0,0,0,0,0,1,27,0,0,8,0,1,3,0,7,5,0,0,4,18,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 33",38,35,27,26,10,11,32,3,54,5,32,28,10,10,0,21,15,19,33,86,26,26,4,22,30,7,0,12,22,8,0,19,8,17,0,4,17,36,39,2,5,12,8,8,2,9,4,0,8,0,5,0,0,8,0,0,0,9,10,26,20,0,6,0,0,0,2,0,0,0,1,4,0,0,21,0,0,0,0,3,7,0,0,12,0,0,8,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 34",19,16,11,22,24,16,13,17,22,15,6,23,22,13,0,3,15,18,13,60,24,28,13,8,27,7,0,8,5,14,0,20,9,24,0,11,6,26,26,11,5,7,10,4,16,3,0,2,0,0,10,0,0,15,0,0,0,26,11,33,12,0,0,9,0,0,0,0,0,0,7,5,7,0,36,3,0,1,0,4,0,0,0,5,0,0,10,12,0,0,0,2,0,0,0,0,0,0,0,0
"Cell 35",26,64,13,17,14,4,27,15,35,13,28,26,24,8,0,24,14,21,8,81,56,18,14,8,14,6,5,8,25,10,0,12,2,26,0,11,14,23,36,8,12,6,9,9,19,9,0,6,10,0,4,0,0,12,0,0,3,8,9,23,11,0,10,7,0,0,6,0,10,0,8,0,1,0,15,5,1,2,0,3,0,0,0,6,0,0,6,11,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 36",17,55,15,21,8,8,14,16,33,18,15,34,7,9,0,24,25,16,30,64,41,25,9,16,19,19,0,3,31,16,0,12,5,18,0,4,11,18,36,12,10,5,6,11,9,14,0,10,10,0,5,0,0,11,0,0,3,19,12,35,30,0,5,9,0,0,0,0,4,0,5,0,0,0,13,0,0,0,0,0,0,0,7,14,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 37",27,14,30,24,11,6,38,12,41,8,17,23,27,15,0,11,4,29,24,68,49,23,4,20,21,4,0,4,11,16,0,17,0,31,0,3,10,27,36,13,8,9,7,0,13,18,6,7,10,0,11,0,0,10,6,0,0,13,11,17,25,0,6,4,0,0,0,0,0,0,0,2,0,0,14,0,0,0,0,6,1,0,12,8,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 38",27,29,13,15,15,10,25,15,33,3,24,23,12,0,0,16,13,28,13,100,23,25,0,14,13,6,0,14,8,5,0,5,4,15,3,10,8,18,28,8,8,12,0,23,19,0,0,0,10,0,7,0,0,13,0,0,0,10,7,18,28,0,15,9,0,0,0,3,3,0,13,0,0,0,7,0,0,3,0,0,0,0,3,16,0,1,8,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 39",16,26,25,33,6,5,27,8,36,0,32,20,27,0,0,11,20,16,32,93,21,31,0,5,14,14,0,12,22,2,0,12,2,6,0,0,18,20,36,5,10,7,10,10,14,0,0,0,12,0,7,0,0,5,0,0,0,13,12,33,24,0,8,6,0,0,1,0,0,0,5,0,0,0,18,0,0,6,0,3,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 40",25,22,40,50,33,5,39,10,31,6,18,25,19,17,5,20,18,18,7,97,21,27,6,8,19,23,10,5,11,11,0,10,7,12,0,15,19,23,20,6,10,7,24,10,13,7,0,2,17,0,0,0,0,28,2,1,0,4,14,32,13,0,8,9,0,0,0,0,0,0,4,0,0,0,13,0,0,3,0,7,8,0,2,7,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 41",24,38,7,19,23,17,24,12,28,16,32,13,17,12,0,15,16,12,18,71,51,16,8,15,24,16,0,7,14,6,0,10,8,18,0,6,8,10,30,11,10,4,7,10,9,3,0,12,11,0,6,0,0,21,3,0,5,12,11,24,25,0,0,6,0,2,0,2,13,0,5,0,12,0,10,9,0,0,0,5,0,0,0,4,3,0,9,18,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 42",27,31,11,27,17,19,35,22,32,8,27,16,13,11,0,24,27,17,12,73,34,29,9,13,21,10,6,0,14,6,0,11,10,34,5,3,16,21,27,14,14,7,5,16,4,0,0,3,12,1,0,0,0,12,0,0,5,16,16,47,12,0,7,23,0,0,6,0,0,0,6,0,0,0,9,0,0,1,0,0,0,0,5,14,0,0,8,17,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 43",12,27,22,24,24,17,22,24,38,4,31,20,13,26,0,10,11,14,26,72,28,31,9,12,12,12,2,0,14,14,0,6,7,13,0,6,2,15,34,4,16,0,10,14,7,17,0,0,9,0,1,0,0,10,0,0,0,19,6,18,13,0,4,11,0,0,0,0,0,0,0,0,0,0,18,7,0,2,0,0,0,0,4,13,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,0
"Cell 44",22,29,31,28,16,21,15,18,32,12,35,34,27,13,0,21,15,16,22,66,28,41,15,24,13,0,5,4,8,6,0,16,6,26,0,12,12,26,26,6,12,0,14,11,11,0,0,0,17,0,0,0,0,12,0,0,0,20,29,19,16,0,3,6,0,7,0,1,3,0,2,0,1,0,30,7,0,7,0,1,0,0,0,6,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0
