"0","```r
#Data for the mcad network with 2000 cells, 5 genes 
mcad_2000_1<- as.data.frame(read.csv(\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-1/ExpressionData.csv\"))

rownames(mcad_2000_1)<-mcad_2000_1[,1]
mcad_2000_1<-mcad_2000_1[,-1]

write.table((mcad_2000_1),\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-1/ExpressionData.txt\")

mcad_2000_2<- as.data.frame(read.csv(\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-2/ExpressionData.csv\"))
rownames(mcad_2000_2)<-mcad_2000_2[,1]
mcad_2000_2<-mcad_2000_2[,-1]
write.table((mcad_2000_2),\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-2/ExpressionData.txt\")

mcad_2000_3<- as.data.frame(read.csv(\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-3/ExpressionData.csv\"))
rownames(mcad_2000_3)<-mcad_2000_3[,1]
mcad_2000_3<-mcad_2000_3[,-1]
write.table((mcad_2000_3),\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-3/ExpressionData.txt\")

mcad_2000_4<- as.data.frame(read.csv(\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-4/ExpressionData.csv\"))
rownames(mcad_2000_4)<-mcad_2000_4[,1]
mcad_2000_4<-mcad_2000_4[,-1]
write.table((mcad_2000_4),\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-4/ExpressionData.txt\")

mcad_2000_5<- as.data.frame(read.csv(\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-5/ExpressionData.csv\"))
rownames(mcad_2000_5)<-mcad_2000_5[,1]
mcad_2000_5<-mcad_2000_5[,-1]
write.table((mcad_2000_5),\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-5/ExpressionData.txt\")

mcad_2000_6<- as.data.frame(read.csv(\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-6/ExpressionData.csv\"))
rownames(mcad_2000_6)<-mcad_2000_6[,1]
mcad_2000_6<-mcad_2000_6[,-1]
write.table((mcad_2000_6),\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-6/ExpressionData.txt\")

mcad_2000_7<- as.data.frame(read.csv(\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-7/ExpressionData.csv\"))
rownames(mcad_2000_7)<-mcad_2000_7[,1]
mcad_2000_7<-mcad_2000_7[,-1]
