"0","```r
#actual bayes factor multiple computed in overleaf
##BF FDR control using jeffreys 
bf_multiple_01<-rep(list(list()), nrow(data[[\"0\"]]))
source('~/Documents/Documents/Summer_2019/Mouse_Liver/Rance/snSeq-DGE/R/BayesFactorMultiple.R')

  for(j in 1:nrow(data[[\"0\"]]))
  {
    bf_multiple_01[[j]]<-Bayes_factor_multiple(
                           Y = list(Y_1=as.matrix(data[[\"0\"]][j,]), 
                           Y_2=as.matrix(data[[\"0.01\"]][j,]),
                           Y_3=as.matrix(data[[\"0.03\"]][j,]),
                           Y_4=as.matrix(data[[\"0.1\"]][j,]),
                           Y_5=as.matrix(data[[\"0.3\"]][j,]),
                           Y_6=as.matrix(data[[\"1\"]][j,]),
                           Y_7=as.matrix(data[[\"3\"]][j,]),
                           Y_8=as.matrix(data[[\"10\"]][j,]),
                           Y_9=as.matrix(data[[\"30\"]][j,])),
                           m_0=mean(m),m=m,K=9,
                           tau_k_mu =tau_k_mu,tau_mu=tau_mu[2], 
                           b_sigma=1,a_sigma=6,a_w=8,b_w=2,
                           prior_alt =prior_Alter[2],
                           prior_null = prior_Null[2])
  }
```"
