"0","```r
#Data for the mCAD network with 2000 cells, 5 genes and 70% dropout
mCAD_2000_1_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-1-70/ExpressionData.csv\"))
rownames(mCAD_2000_1_70)<-mCAD_2000_1_70[,1]
mCAD_2000_1_70<-mCAD_2000_1_70[,-1]
mCAD_2000_2_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-2-70/ExpressionData.csv\"))
rownames(mCAD_2000_2_70)<-mCAD_2000_2_70[,1]
mCAD_2000_2_70<-mCAD_2000_2_70[,-1]
mCAD_2000_3_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-3-70/ExpressionData.csv\"))
rownames(mCAD_2000_3_70)<-mCAD_2000_3_70[,1]
mCAD_2000_3_70<-mCAD_2000_3_70[,-1]
mCAD_2000_4_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-5-70/ExpressionData.csv\"))
rownames(mCAD_2000_4_70)<-mCAD_2000_4_70[,1]
mCAD_2000_4_70<-mCAD_2000_4_70[,-1]
mCAD_2000_5_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-5-70/ExpressionData.csv\"))
rownames(mCAD_2000_5_70)<-mCAD_2000_5_70[,1]
mCAD_2000_5_70<-mCAD_2000_5_70[,-1]
mCAD_2000_6_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-6-70/ExpressionData.csv\"))
rownames(mCAD_2000_6_70)<-mCAD_2000_6_70[,1]
mCAD_2000_6_70<-mCAD_2000_6_70[,-1]
mCAD_2000_7_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-7-70/ExpressionData.csv\"))
rownames(mCAD_2000_7_70)<-mCAD_2000_7_70[,1]
mCAD_2000_7_70<-mCAD_2000_7_70[,-1]
mCAD_2000_8_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-8-70/ExpressionData.csv\"))
rownames(mCAD_2000_8_70)<-mCAD_2000_8_70[,1]
mCAD_2000_8_70<-mCAD_2000_8_70[,-1]
mCAD_2000_9_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-9-70/ExpressionData.csv\"))
rownames(mCAD_2000_9_70)<-mCAD_2000_9_70[,1]
mCAD_2000_9_70<-mCAD_2000_9_70[,-1]
mCAD_2000_10_70<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-10-70/ExpressionData.csv\"))
rownames(mCAD_2000_10_70)<-mCAD_2000_10_70[,1]
mCAD_2000_10_70<-mCAD_2000_10_70[,-1]

mCAD_2000_70<-list(t(mCAD_2000_1_70),t(mCAD_2000_2_70),t(mCAD_2000_3_70),
                    t(mCAD_2000_4_70),t(mCAD_2000_5_70),t(mCAD_2000_6_70),
                    t(mCAD_2000_7_70),t(mCAD_2000_8_70),t(mCAD_2000_9_70),
                      t(mCAD_2000_10_70))
saveRDS(mCAD_2000_70,\"C:/Users/satab/Documents/Summer_2019/Mouse Liver/Gene_Regulatory_Networks/Analysis/BEELINE synthetic data/Data/mCAD_2000_70.rds\")
```"
