"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 1",23.4243823917943,30.7976970718542,21.8732136911462,23.9524726081148,19.3786238510108,9.73398814429016,23.8155528856795,13.2027001762273,36.3714832398502,10.4254577985757,22.5526048352339,16.7552394791048,18.3616570282868,9.01870112078213,1.50373085148321,15.5040620952408,16.4457323935001,14.5715658824334,19.1025417393014,78.3858212274108,34.7980421083697,23.957864831516,9.14581633187341,14.515373145222,21.7671825059026,10.709387320588,4.02632037346667,9.04603076316827,15.93218318895,10.8547577037037,0.205392365605835,12.1786240473964,6.66982320944351,16.7485795420171,3.10240136375786,9.58439347172081,11.3694143031201,20.8965058558351,35.0867266699187,10.9158895917186,11.3946313971783,10.3876685383414,10.2275732763156,12.3751913181985,11.7000590557139,5.40211151194699,2.39799566085573,5.64105661337874,11.5250487792758,1.48381025809627,5.8708086841255,-2.24399447097273,2.52986506026646,9.33914306533479,1.68546009860023,3.39507023348795,4.64271938406239,17.663896653196,11.8919928696396,25.9412690757905,17.1856550970916,0.794288981144418,7.85142063230168,8.95058109599146,-0.743168446426353,2.99076210579891,3.92491322768436,3.14092899727725,5.2618289017335,1.32840471178,7.78158815066359,4.01722282195675,2.59604654866729,-0.635385266898776,20.2757069896237,5.13654231498505,0.215672320796693,5.22556478740624,0.0916131124183185,5.64178040107695,2.2670384245511,1.35044024305217,5.07611980646402,9.95829840026867,0.324177352374478,2.04057507507311,9.68034837520568,14.0071851248854,1.45604625486494,2.99813046652199,0.0200175897045967,1.9503086139616,2.52595575954144,1.53844499397236,1.27638961596088,1.85747337664443,2.05447221045254,1.87235320338459,-0.51478175368814,1.25240656211588
"Cell 2",24.7829532913117,30.983920751336,21.6239126415598,23.6550891726034,21.5318370782426,10.7795594584973,23.0570883899608,13.9767068488842,34.2416912007637,9.76095253872559,22.0266003574684,14.3915569820514,17.6103156903336,11.2061308744763,3.75114470625491,14.9618367759564,16.7677608986639,15.8846304055594,17.968807827,77.1540709138671,33.4515597138811,24.6386844360071,11.1366241998408,11.3841068069863,22.5400288450392,8.70630400417913,6.13807066607523,6.93647890535878,14.8200194290996,10.380043734152,0.502814585624611,12.32604481655,8.11956266628929,14.4289953798789,0.693444413779017,9.59867381193395,13.1145810005082,20.7949030822476,34.6510364543907,8.976267780217,12.8923417509774,8.4376294052468,9.2162301361596,12.5205015907794,11.3684177877921,8.79176232578723,2.0836775706679,6.13888952920286,10.2898586103008,3.49431185455756,5.67524171624936,0.15673790202213,2.98766905034185,9.70641119991237,2.57115990145717,3.00005655860593,4.46477457468353,15.0954927948562,12.7947809829621,26.6475648285117,15.6513107007384,2.06406305370699,5.36045347487013,7.46708147766292,-0.200741754516162,1.74679539625623,5.19566491581234,2.69493423483198,4.22880524370927,1.18831531223298,7.90466638386194,1.17094249848818,4.81366138522593,-0.443246227411082,17.3716022807073,5.50478588696119,2.03414108026213,8.12348180976853,1.36052144375989,5.88222792239406,2.70218368867235,-0.527494921492516,4.54652252824621,10.7037294813718,1.03802220755419,2.04919137958882,9.06121843320454,12.2882794669575,1.88287357492501,4.65635251155634,1.20148443816827,-0.864087749980205,2.04271767830777,-1.97199850314873,1.28573494683028,1.09260510054931,1.99874945760317,2.2703610453292,1.60735565434797,-0.220556747450885
"Cell 3",22.5737698550435,29.2121227110019,22.9632401946062,26.0712677142406,20.0111629397783,9.86479111259599,24.629100661682,14.6315809569883,34.5425842705336,8.81348076699216,21.1838832378262,16.74259016849,17.7194067313109,10.7489913756216,3.82208027992602,14.6183365733615,15.7386735340686,16.2574100080287,19.6913514516404,76.2890497343296,33.96030073779,24.9273623145593,7.98772224612395,15.9239835587245,21.7427444420831,8.6903947452214,6.15982539354458,7.87698862737641,14.4694991726448,10.7706512682811,-1.20005797313347,13.7391605230114,7.12931798510918,15.8350048570654,1.98201619730551,9.53771389455667,10.4898219707682,20.2745149349356,37.6563917986634,9.92324354123113,12.2840662995504,10.3695561410981,12.1556715763922,9.78608457264742,10.4701726850275,5.35895410956589,3.27842165161589,6.33960352422146,8.65325290076817,2.47277255628812,8.78951266367317,1.57732626115818,1.0823754215591,13.3264009062355,2.88350342452188,3.95349869630749,4.53867016074308,16.6247745316898,12.7049915701923,24.4770028684059,17.3365523324703,0.604207313984312,6.74551149181485,9.72818870584423,1.54085082711612,3.18189196099767,3.25008970417381,3.08073699912533,4.15087561830747,-0.291562330614995,7.07671175896335,4.62271566129592,2.55483024148048,3.66490412352781,19.4899030445881,4.89926920808448,-0.332288501023949,3.86114854213445,-0.631675720460414,5.86916888653625,3.46631128050556,-0.906927312689904,5.35887012193029,9.94217318479254,1.51038186541461,0.944797034245,8.33979185710834,14.1957208207087,-0.69763962911489,4.37982968448332,-0.120133468138493,0.125457427420927,-0.795912280257641,1.59203302722168,-1.43388443885992,2.27292833027538,-0.130728057171279,4.38415761833084,0.64845406089072,0.971312189473933
"Cell 4",24.0907856650497,30.4798431384317,21.4452622434672,23.4933697402772,20.9401370022198,9.41317627243429,21.4745686092966,12.5703511754792,34.1720582260745,11.0137374875988,22.9167740131813,15.0097855741128,15.9797495218463,12.3452098428428,5.27318961761931,16.5903260354056,18.2899619914356,14.8003752809546,17.0315790514813,77.9697134764047,33.9825829843814,22.963933203047,10.3553400843962,12.2224295259413,22.0840125818335,9.47946102044318,6.73548817679489,8.93293094032246,14.5802956821986,11.5338092179531,0.416714455887399,12.0671828307206,8.581055971544,18.1547649892762,1.58678360891347,11.9206353647245,10.7126278402202,19.9288691099003,34.4238385637754,11.3687340494509,11.9252774629236,8.71912313845814,11.199640626453,11.9753172351607,9.68029554583871,8.00684367144803,2.64540263534055,7.0944794913372,9.96933015833568,2.69689253919847,5.81282214525454,0.246884495936496,2.33296335731336,11.3335202570213,1.7582760560233,2.92370375471193,5.91068589258387,14.3874736972482,12.9279863290658,28.2658211855527,16.535526008287,1.90683770370501,7.78954608189032,8.37777115701088,0.795863699634311,0.294462899581583,5.362543885597,4.38302067991558,5.19581185832706,1.99951517496195,9.00937208605824,0.511663832714095,3.68543422020486,-1.02985188439676,17.8440741360052,4.29644792075419,1.07847307281503,8.91233304980156,2.16331524992413,5.47091117162855,1.19831173218513,0.986107989462685,5.99826935700389,9.92538328086462,3.10697197887503,1.60588295564288,9.52244150962557,13.441909989714,1.85665623744539,6.08784549865753,1.40071878733994,0.545745667513351,2.64900823678472,-1.52864394341661,2.24056099324439,1.00310240947338,0.811083613657308,1.17310501528777,1.30011353344785,0.797983834187819
"Cell 5",22.5717136285264,30.3033163648752,24.3051645828466,24.1657736848663,21.0696548140554,9.18648041924085,24.7473897850791,11.4192070204486,34.7158847463321,9.37139742274032,23.0122215382073,16.3189255037254,17.7781620095387,11.271159128004,3.61693806298741,15.7160897267572,16.1399473864995,14.414331236665,18.0719769078719,77.1845111443355,33.7018146369753,24.7411717323683,9.11123381542026,13.947052150298,23.2004188948762,7.14165327481515,5.90591863261247,7.29517115168509,13.1084500818737,10.3387890310997,-0.55861444966592,11.823038112503,7.69176653638507,16.6696421853046,3.1618915864037,9.47967856517601,11.0224316014914,21.0287447461847,33.6660197757065,8.86869367667195,11.9736684288826,6.96637667279684,12.368649282149,10.9525955664498,10.4327160682233,7.59872791276196,2.7446517505731,5.70273179121515,9.69532155526618,2.23677805586963,4.64495659356908,-0.0165451026686841,0.60615346855317,11.1032965029912,2.65466258264431,4.9362495609947,3.71540606542774,15.3266708744206,11.7290033050701,25.6965366252322,16.3938801855636,0.594777717275721,7.01352947105887,9.31295154198894,2.55711240005022,3.46687231381309,5.69858760315315,2.60658329328735,3.90573125260572,0.0344723786561423,8.89340855795852,3.51715754576058,2.76653079435928,0.795093469327468,17.3523700629054,6.78673599518202,1.64519364216144,5.89389205643942,-0.338521437852601,6.6043977677769,4.21856592993264,0.219571445010801,5.31765078982286,8.99629694044994,-0.144155050995717,3.09720446894322,8.8254321451793,14.0854727756901,1.78468222356443,5.38975884727734,1.79273356311206,-0.407485616303451,0.933660421745354,-0.522158556196363,0.103222589963525,1.93580384763468,0.462904183497244,2.66848550467929,-0.0594945512322963,-0.580878212494434
"Cell 6",22.4737976256807,31.3991013516174,20.7070465653078,23.6768416213085,21.5362076433697,11.265783113734,24.278364595508,12.504116550561,35.333133194865,10.3439000675463,20.4179953105672,17.4547079231551,18.2067385214286,11.9808761979393,1.83372986450663,16.0816020751319,16.8008839789838,15.9097165896441,19.7622050387215,78.0698971103293,32.4296893611706,24.1152824280539,7.99271413727956,15.0736684732195,21.9830226162679,10.3258350599646,3.8501513642181,7.40596091722432,16.7206312961136,11.4548577561086,-0.526156025876413,12.2188048145715,6.85430910102906,17.5665505553443,3.32294009903588,8.15968519454019,10.4315920778083,19.9571545383513,34.5202952151079,11.3601415074998,11.9288732036424,9.15194365286079,11.3446732137136,10.6209709207702,11.739313260716,5.98060764600269,3.415307677805,7.60075454477586,8.88201420054575,1.21100910745734,7.40471627888203,-0.00205586876854574,0.440982222201295,11.2248109432072,0.913761645265232,4.68784482587574,3.87104177802176,18.4805058496829,12.1388788445034,24.7643796573498,17.4420912952921,-0.487005771989408,5.47884454224098,8.07536470602185,1.06062708466321,2.7057984579446,3.51092762123935,2.61428908290288,5.81955044334837,0.151154588312658,7.46204867914068,5.38659050445109,2.37639097328112,2.33352815872048,19.393797129208,3.82070578458461,-1.55115662770059,3.32233524225493,-1.86935133050783,6.50502542368696,2.98588276376807,-0.0145019222772627,5.98900564390201,10.8484341950527,-1.18176120205461,2.12150480010527,7.56189838641746,15.0222673903619,-1.16929330109617,4.07276810742397,-0.341537775614761,1.58693930499922,1.3464262907871,1.45175082572636,1.44473148861932,1.41571456910053,-0.398599268560752,2.15663629534355,1.41937258937885,2.17478193697895
"Cell 7",23.9248617201009,29.8624562495381,21.7560912992618,23.1552725874467,19.8773609444457,12.3898219001151,24.5784387391835,11.5788007193547,35.1751990603136,10.7913221089947,22.2045762666866,16.5275886049709,18.6701574270264,12.345719054463,1.08139743562981,16.5838938898896,15.8577808951439,15.631258554973,18.795296733556,76.6703947748283,35.0232064526989,23.7408562733609,8.14801116011788,14.8571155706825,20.9096629230367,9.299773768111,5.46910224071673,9.66556891000314,15.7723236773874,13.285860489441,1.00719972389572,11.917148774249,5.08143776542946,14.7763868503129,3.84248957200895,8.58328933943875,12.5586778942595,20.5411755597901,34.1778715296805,8.99686417089345,9.47796456290621,9.73720880502744,11.1478587718731,10.6977316324488,10.9614573874573,7.56093693376108,3.93680171265862,5.35917030504293,9.86423165563163,0.389641927932925,7.82237797814699,1.41318422421758,1.90324990199467,10.3693999969018,2.60038645580238,4.04211145349774,3.26580739951083,18.2471597815682,13.4683334682477,24.8648836862658,17.2881498137538,0.20003284714138,6.04818465820589,8.81983268054737,-1.8202014871796,4.46774021653907,2.87076746474379,4.82663902634963,3.37168821149412,1.58873961471072,5.39951613570278,5.74843783467527,3.5480658955551,3.01418212121879,18.4971190961525,4.87570211100649,-0.257163655567812,4.81853165542575,-0.719845774919429,6.86457358278775,3.24229223381906,0.0758601261130932,7.76189756797639,10.2623785344941,-0.0133014802911111,3.18665485527944,7.1167797944212,14.8218402094292,0.0114196405139934,3.69409586910875,-0.20469213532502,-2.09937980906443,-0.431586880660682,1.43957996129982,-0.634055673969369,1.09523955869793,-1.22897510213099,1.84173127468608,1.41106666895762,0.729278089587962
"Cell 8",22.5957117907517,30.1763000019469,21.24524075488,23.6913860338646,20.6345258792264,11.5603563424044,23.3470695536157,12.0236116584494,35.1325681211507,11.7878541758237,22.1757065850885,17.0017447324315,17.213430407139,12.1252085935586,3.33178236621018,16.4800844525028,18.5302830347915,15.7344516529121,18.4767029952378,80.023695562115,34.0757686063826,24.1931498760887,9.46236412792513,11.9695925332064,24.9279104841303,10.4139351927459,6.18227216753476,6.89448202494594,14.1713993899734,11.8198146044865,0.0600384947832268,9.84733922587849,7.95058789460942,15.4852560439255,4.1969393928536,9.79350893788631,10.5943604717822,19.9418351469942,33.5795259273145,10.1850208778152,9.90810024137237,8.46893837004129,11.5595361210707,11.1019162659737,12.2235210211263,8.01474454654279,1.09629301757339,5.23649988212045,8.52666392594619,2.32588593703256,6.6997466858899,2.25969736105186,3.45418170067282,11.3072606130289,2.80371772856394,3.67651530158498,4.8591716305154,18.1600338865682,13.4582908470532,28.5263192172974,15.5202872089566,1.54287688584081,6.41568087776445,9.63769928501135,0.247008034357123,1.65687822627518,4.86571883004526,3.40631924065626,5.21701690264563,-0.615841849863487,8.25719510854467,1.45603878779357,1.92586328038282,2.66880805025992,17.9824745717622,4.9654709089589,0.626910564924413,6.01335139176806,1.27368614567052,6.43990453031522,3.25948765075342,-0.37527858085855,7.00941645044787,9.52219386801555,1.59179463643761,1.04119462421097,8.98154384371998,11.885506203519,0.170041205707738,5.4793711824753,1.93085920230814,-0.397301164719936,-0.409062690295367,-0.538888640871963,1.0767695897158,1.1082288187295,0.186683812356778,1.8857189306636,-0.531360701545747,0.38411018567178
"Cell 9",24.5484999388891,32.6037197621935,21.7131319260695,23.0912861755187,19.3790306996972,11.9874112535956,23.653457575279,14.5953378233793,33.4472608904843,12.3128459803001,21.1514626941386,18.5249704104307,15.8647722812938,11.922928348863,5.10608321412146,16.4783937882531,17.4300062788767,13.6938054052191,18.5436186401585,75.7014673829147,33.1699270671927,23.1239164232849,9.71172925762894,12.9361886845523,21.6728941634904,9.81212861956464,5.73274340875665,7.79690984219915,17.0232471242771,11.0097744874921,1.06817651341248,11.986590934471,8.99738295854003,18.1608122590881,1.9660953702697,11.4007331921291,10.3663407595629,20.9785943728275,36.2574932663125,9.31185266332054,11.7278632342327,8.00736801878837,10.358899667945,10.7016566196751,10.9315855988288,7.01892362803955,1.59920812292179,6.31014453905,11.5161242930201,1.45500770472021,5.23503113782531,-0.316111343257375,2.68810652941311,11.7748807376769,4.23839056915413,4.26351808359346,5.44452468975,17.5210442614612,13.9721786868558,26.6458371964882,16.8243773225413,0.603220784490558,7.00903998705248,9.44307187328455,1.18970209695635,2.98341106968705,4.9251508519455,2.63381136612655,5.38776896678399,0.394555390114753,8.45724841166092,2.1100347040163,4.54325260908081,0.681868593410023,18.3816309866192,4.41313312590215,0.820132542706852,6.31747699115058,0.88812403454479,5.34676459738663,1.65891653309227,1.21955039668942,6.31054450436369,10.3640623590703,0.555033086923252,1.57301518050771,9.11137678239812,13.4905386490181,2.18260241725119,5.62430071836371,0.385219238295162,0.562520778082016,1.13775104360656,0.475513835434135,2.42890546361295,-0.299471850383907,0.569767207328475,1.36502023003374,1.41930330454067,1.3686138764604
"Cell 10",21.4237480227976,28.9150203944166,22.7722389155387,22.6938331495958,18.9537303959747,11.4548510877551,23.97541000167,11.9895041460469,36.3020441674391,9.70783571862487,22.7422671629134,17.5593725887425,18.3505674466098,11.6564170495651,2.29427908000707,15.7735676679039,15.8176916683943,16.7714677730425,20.1740195287842,78.6447365897348,32.2608868431441,25.018041481622,8.6442210730801,15.7280650384649,21.6554084655693,9.76290725202287,5.25530877287218,7.44452353224829,12.9056686491294,12.2966213947178,0.560904699869113,13.4282536125862,5.69474536876498,14.9499421516635,2.73768465337805,7.84244402796866,10.7671717679162,20.4003326766483,36.1297193819992,7.8940510411235,10.5237143355557,9.04995978419119,12.1454638999795,8.1513195662739,11.6973475316641,6.22959167149863,4.61547558167189,5.37385899924701,9.6871053108469,1.7580817074984,8.01385958465369,1.85239386229568,-0.99898129543908,11.2211794427867,1.9692004707675,5.9218169023446,2.94326378933442,18.9731519380295,13.5589314881395,24.8922706940434,18.1034631667878,0.0718651434190621,7.47138630151583,10.3242009995404,1.48698636337028,3.19175519012961,3.55038474689124,5.0748162436437,3.29503518463191,1.54295065129071,6.94308575237793,5.36345417557113,1.29624725250341,2.4977613528299,21.0567782051881,3.9571721887397,-0.87724325742748,4.43711875336039,-1.92001918830553,4.38447072789888,5.25442796950489,0.714923680523544,5.95442887715124,8.3363403583366,2.15813563301496,4.58687733168446,6.24857313191614,15.0930094471201,-0.699232115335638,3.20270867065313,1.83655697228529,1.59253413925169,-2.73586490244756,1.52674383003635,-0.765706950129229,1.4393362907731,-1.21693370553309,4.74704971275094,-0.268272670308274,1.10829120377062
