"0","```r
#Data for the VSC network with 2000 cells, 8 genes and 50% dropout
VSC_2000_1_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/VSC/VSC-2000-1-50/ExpressionData.csv\"))
rownames(VSC_2000_1_50)<-VSC_2000_1_50[,1]
VSC_2000_1_50<-VSC_2000_1_50[,-1]
VSC_2000_2_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/VSC/VSC-2000-2-50/ExpressionData.csv\"))
rownames(VSC_2000_2_50)<-VSC_2000_2_50[,1]
VSC_2000_2_50<-VSC_2000_2_50[,-1]
VSC_2000_3_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/VSC/VSC-2000-3-50/ExpressionData.csv\"))
rownames(VSC_2000_3_50)<-VSC_2000_3_50[,1]
VSC_2000_3_50<-VSC_2000_3_50[,-1]
VSC_2000_4_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/VSC/VSC-2000-5-50/ExpressionData.csv\"))
rownames(VSC_2000_4_50)<-VSC_2000_4_50[,1]
VSC_2000_4_50<-VSC_2000_4_50[,-1]
VSC_2000_5_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/VSC/VSC-2000-5-50/ExpressionData.csv\"))
rownames(VSC_2000_5_50)<-VSC_2000_5_50[,1]
VSC_2000_5_50<-VSC_2000_5_50[,-1]
VSC_2000_6_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/VSC/VSC-2000-6-50/ExpressionData.csv\"))
rownames(VSC_2000_6_50)<-VSC_2000_6_50[,1]
VSC_2000_6_50<-VSC_2000_6_50[,-1]
VSC_2000_7_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/VSC/VSC-2000-7-50/ExpressionData.csv\"))
rownames(VSC_2000_7_50)<-VSC_2000_7_50[,1]
VSC_2000_7_50<-VSC_2000_7_50[,-1]
VSC_2000_8_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/VSC/VSC-2000-8-50/ExpressionData.csv\"))
rownames(VSC_2000_8_50)<-VSC_2000_8_50[,1]
VSC_2000_8_50<-VSC_2000_8_50[,-1]
VSC_2000_9_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/VSC/VSC-2000-9-50/ExpressionData.csv\"))
rownames(VSC_2000_9_50)<-VSC_2000_9_50[,1]
VSC_2000_9_50<-VSC_2000_9_50[,-1]
VSC_2000_10_50<- as.data.frame(read.csv(\"~/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/VSC/VSC-2000-10-50/ExpressionData.csv\"))
rownames(VSC_2000_10_50)<-VSC_2000_10_50[,1]
VSC_2000_10_50<-VSC_2000_10_50[,-1]

VSC_2000_50<-list(t(VSC_2000_1_50),t(VSC_2000_2_50),t(VSC_2000_3_50),
                    t(VSC_2000_4_50),t(VSC_2000_5_50),t(VSC_2000_6_50),
                    t(VSC_2000_7_50),t(VSC_2000_8_50),t(VSC_2000_9_50),
                      t(VSC_2000_10_50))
saveRDS(VSC_2000_50,\"C:/Users/satab/Documents/Summer_2019/Mouse Liver/Gene_Regulatory_Networks/Analysis/BEELINE synthetic data/Data/VSC_2000_50.rds\")
```"
