"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 1",23.5166337065553,30.5724675042483,22.7548871083173,24.6650336001823,19.6975641241453,11.5963729019345,21.9275589232634,12.9442240885093,35.1372433004101,8.60508142957841,21.1890417802345,18.3759808297225,18.1750100504042,8.98591686707499,0.174031626343823,14.6167639526765,16.9015329399012,15.4635507405859,19.2117060072886,78.2812894471303,34.6152758325615,25.6338542806736,8.96571332394352,13.7651956509351,21.6288997659361,9.51743850720537,6.38346730405635,7.12701696835253,12.8935618765964,12.8297819632961,2.30731691375275,12.7068485626997,7.19119598089015,15.8831242308229,-0.447361849237815,7.94845944416106,10.8904672809158,20.5420830871064,35.7058066149241,10.356247876202,11.1246302157875,6.98148252496783,11.1110352081186,9.66872836592882,10.3182610906606,6.36615193677352,2.34588044891216,5.52831957632734,12.1532033915033,0.89352981371011,5.18828225310521,0.656541273698106,1.40641775661023,10.6300234114961,1.51008488180301,4.14533858906476,3.40912027435688,17.9695145799474,11.9197364109746,25.4487044973355,16.5168875251918,0.425406311046056,6.21514774630312,9.32477587354352,-0.81587440109856,1.63866926236428,4.65320229146391,3.37263399719007,4.08147854837022,0.907928571406364,8.35436985200664,4.90440883433275,2.6363995858723,1.32355912045699,17.928531901498,5.16848366150095,0.913450488241439,5.82046881652471,0.668469152304741,5.84522815303006,2.72917508753273,1.14845881478087,4.6323545252325,10.3590789916007,1.76524192626389,1.83531675268497,9.08320430903381,15.757090456219,0.54809786641292,5.18659075722184,0.628151500954916,0.652114227113867,2.57146625427694,1.44766529543459,0.856201044633478,0.794265054097369,0.85028678913432,3.22908931880383,1.51472698381009,1.43112681087765
"Cell 2",22.0020690053439,29.9035957071626,21.7668047717845,23.2594704224219,19.0189874179864,11.4391540621293,24.797746003996,12.3403257703507,34.7633630493449,10.1621262532165,21.7623432673783,18.8257526333395,17.4933511334751,9.23774968555263,1.82748976656469,16.182745259855,15.9459220840522,15.8922511236055,18.0533426049268,75.7727395148298,34.0208732705031,25.0444567066058,8.78542132411806,12.6262273296312,22.146064323317,10.0720323803594,5.65008198143117,8.78416370180728,16.3170131655927,10.0386562616928,1.59033893388509,11.8022163032761,8.01264230291505,16.3999671957237,1.83964528323192,9.835542241026,12.03576596421,20.376771726765,34.3216534718738,9.5392268100687,11.9342172536064,10.397158039955,11.1840350201093,11.4382092122746,11.705152773598,6.59265200808477,3.8999707151694,6.31374732946211,9.86909036771973,2.72812633350533,5.6344838421919,0.101319074007884,2.60080897365007,12.214666438296,2.77008427989908,3.53807561555974,4.56021868402783,17.8829740811077,14.6080837957655,26.4826776897848,16.5479569529617,-0.439606524143202,7.69010744817863,8.42295576199241,-0.583946098421076,1.83752042555365,4.75073495434531,3.58066110588384,5.6025865472943,0.153961092799047,8.5398567629486,3.18829094960449,3.66764254988547,1.57930646568503,18.1862197526883,5.74145733691611,-0.441088947663414,6.63491063067433,1.11666199942277,6.72231823701289,2.371211138358,-1.70337212747501,5.43476110575172,8.91003428097572,0.695385682291258,0.808579537789126,7.82004052264032,15.1763563047916,0.0331671419878695,5.02694511963835,1.61319543840082,1.68892994926556,-0.412661036104366,-0.995949580382219,0.161852759824904,0.378524319176092,0.131835233949232,0.342670061204316,0.936666091658497,0.0750098289515486
"Cell 3",22.8651791744703,30.0833222369847,20.390146001104,25.2108518677516,18.6589009410891,10.432055181105,23.0282230026023,11.668966081123,35.1898762399522,8.41534220449153,21.4220604533685,16.7913326254948,18.189472992543,11.4379221560923,2.06770237835769,13.9928855016033,16.4206578027937,16.8094422335918,17.3776231388228,77.1429211008322,33.1522527915047,25.9892003281051,9.34469740147334,15.2107918674004,23.2506758360906,9.23481246449502,5.36623582959811,7.00438457259697,15.3360392163499,11.5399727776156,0.542665182121284,12.6874479792014,8.15210539513103,16.8960854716068,0.723012845741641,6.87403286408905,10.739677705137,20.8234024255484,35.8284357204035,11.2880879124294,13.1979378047751,8.1409765548978,11.0274758498394,11.057624814454,9.97374646811582,6.95643223278173,1.80132497186996,6.85761293862715,12.2764458775096,2.01722623933752,6.58537344395313,-0.043609234320223,-0.0578576261848647,11.2312844213949,2.99516339595182,5.01294112922019,3.46936588029887,18.9093182735297,12.4678864116013,26.2274741535655,14.6283816053446,0.288431092657634,7.40725343069682,8.75089090017062,-0.690710577083901,3.2628258455748,4.13685160470448,2.80941231793979,4.04735817974897,-0.0348233278953001,6.46279085017128,4.46841947709304,0.718769517578022,0.159934174498445,17.6299958004137,6.16623830280891,-0.062756703988579,3.37031191934652,0.580093505754273,7.754594710978,3.14900106021437,1.81674223523995,5.20802157229699,10.4999171151942,1.6242810201278,2.22104962629941,10.2801185618748,15.7908990042862,0.37200162317733,4.85812443614361,0.756748892045136,1.03986471781227,-0.74539599789361,0.937826826066203,0.8914840807327,-0.102964712284289,1.32776285254776,2.81132498620654,1.05141189072154,1.82669321817122
"Cell 4",24.2798039743069,30.3043818082137,21.9385587706542,23.8390997938815,19.1493408373311,10.559834924497,25.8138646918529,14.2162463601512,35.6492780238737,9.42449466727015,21.2812227604834,15.8181269153771,19.2115043423629,11.8340112547045,3.7238091542281,15.430503511374,15.4959598044103,14.4071601274908,18.2466044004834,78.3558687118333,33.5967120630306,25.0425270168696,10.0564124857936,14.2194484386194,22.8774822930432,9.63484603229882,5.79335009836857,7.70647658682468,14.4663779721562,11.4087290938869,-0.461652084590409,12.4348189454752,7.03345693329448,16.8011538637206,3.3099452489294,8.57128528487565,11.9377608007623,20.762864082443,35.557837462508,9.09627134517458,11.9988031235215,8.60215046335149,10.4931551381624,9.07643840860051,10.3481369552506,7.84925652089319,5.02130257413255,7.18977157029579,9.11543468045597,1.30347757094282,6.74752653229252,0.306505411088052,2.18242309125921,8.67782835743449,2.38880476790276,3.97690392694207,5.07488835132409,17.7369562727303,11.5755583785948,24.826889725296,17.5033466269426,-0.409715725228473,5.00363736819526,9.3639254268955,1.62490323431318,0.858979709655487,3.89978991106491,2.1128254060692,3.39953554236604,3.31875587107348,8.00751389665481,1.80489772537758,1.60298061394627,0.791882181341581,18.306863737208,7.63252135124631,1.28697327789881,5.33349046124759,-0.817841584227416,4.64029743862319,2.34103822606603,0.404687375703753,3.94374949888766,7.42508377609383,2.52312758043916,1.96214460860291,7.29363201715838,14.2506552502442,1.97993469359695,5.16476999611408,2.92407025188499,0.548947788419249,-0.685974814448248,2.01344600037605,-0.269445332777884,-0.824990036722496,-0.225601881204709,1.07879846754737,-0.866869909510217,0.048879822716516
"Cell 5",24.1541488898341,30.2630267555082,22.3944044975017,25.6884984453833,19.9338955133776,12.371237779543,24.2977303257043,12.4522463013598,34.6689331906095,9.24541982690665,23.0333059355446,17.7310971518728,17.4300119888067,10.8996580957738,2.72612112659886,15.0300127643298,17.3748082348622,17.0070390276752,18.4311009667725,77.464912203769,33.9144509177466,25.8004041920602,8.63133989023956,12.1412068177527,22.8056329678623,8.96747208922582,5.85912404783486,7.94230968724325,13.6736278820689,12.5256617328859,0.943235808275643,10.384982602828,6.16997403074888,16.6414572290976,1.56211994376307,9.13489101551857,10.6271776259811,21.2084314772276,34.7670004632865,9.88022722985839,10.4928831956196,8.21265044339502,10.8026970140604,11.5367497414342,11.3236139344252,7.06497856018049,3.76693654172527,5.52857065639161,10.8846395102635,1.6472133390271,6.45758268792277,-0.832998749361888,3.48079933161733,10.7874771218578,3.32422889425477,5.55873975140512,5.53849144479729,17.2865208005889,13.2963373892028,25.8838574157768,15.937955345413,0.256490321942276,4.64267750591882,8.29448988457906,-0.0328453561145291,3.79713281367688,4.73615005939236,1.83435768503576,4.14606664263425,0.717776119374711,9.1768024836581,4.09873516919268,2.78321678582077,1.8935909637114,19.5060396276165,5.43354294423395,-0.0907336094029015,4.84293447161535,0.178368706238176,4.82591879422941,2.61566813869713,0.840033635193303,4.40246941435436,11.1368505396615,2.00749478815901,1.34296782816701,8.38546138923417,13.4062175022529,0.143705127318878,4.47177118496438,0.948680773894225,1.02261260715256,1.7119868943553,1.12469416817679,1.14528958341961,1.14083821652784,0.417008741778503,2.20691097495312,0.868916083718628,0.287540428557353
"Cell 6",23.5088381575729,31.3296126128136,23.8434288656649,24.4421221099506,17.7797221341361,10.1978810692154,23.6183771377761,13.8815580603286,33.4006668108421,7.77032392652692,21.98381202834,17.2079175503024,17.8311741789418,10.5906446024806,2.32597956956494,16.8516294047124,16.8953875888909,15.2676720216621,19.2147239515114,77.7079138284876,32.6964010871034,25.7236321966955,9.26020009258674,13.8339811451473,22.0941845937982,8.99690912345959,4.88237045551775,5.96382549410094,15.9057307366778,12.0476253651293,0.782121966399052,12.1759903245244,7.79722610063497,17.1616301425269,1.60551378319242,8.84004965998649,11.9949301861613,20.1904047201498,35.9045787636398,10.6413766428312,12.352210644392,9.77364703632756,10.9509935502532,10.0409282014694,10.0166622622697,6.46881094762358,3.65670049689812,6.73256676101186,9.53453378414966,4.32167375453821,6.8810551773593,1.25226268303381,-1.03959062461124,10.81268073603,2.67256465584621,3.66563892426249,4.46086845286796,17.8986638769873,12.2374660604489,26.6352664714894,17.33147842432,-1.91914624427967,5.48154205292874,9.76175712617026,1.84349913597053,1.0392075242078,3.49297314016123,2.4766496702212,3.26421334331798,1.94105345648972,8.00947492153939,3.01036179255042,3.55694714269971,1.46220456944298,19.8907112712838,5.92968118013774,0.870553075745662,5.35831220894996,0.603135439654882,6.73275235266979,2.67873750250398,1.72715165811495,5.03319857219704,9.24830519268874,2.73771664091601,-0.526587587407671,8.64707033582712,13.302171308062,1.39665898704956,3.43911205184869,0.288619172317901,-1.72856998619106,-0.518856184833575,-0.556273857358412,0.0198021927395275,1.61813556526508,-0.280267150307873,2.8912195569762,1.35956632244567,0.0811224710444042
"Cell 7",24.5532075713427,30.8578025979518,22.8817290435789,24.4883096183944,20.5376197568385,10.212454818232,25.1976465960647,11.7027539456211,35.4095649261382,13.5563933948517,21.7371841979125,17.159612871843,17.5886573563192,12.3557550723148,2.61289393051521,16.5177630683092,16.9960389849154,14.856166503725,19.7882832440166,77.9179428610215,31.8541439464424,22.8231575391887,8.23263823222337,15.2386331144705,23.1883992760565,9.96436223861828,6.72428095956784,6.69209067637993,14.2486132023179,10.5789762630618,1.51182331857737,11.3821765916515,5.22924668867809,17.336016739082,3.52071749027851,10.5267242206604,9.82258497260977,20.9648725521041,35.7544771256559,7.49593226070979,12.2496472760501,8.83069311079304,11.8454938507798,11.8711750001077,8.79727466124262,6.61102092565583,3.02944924321329,7.02111664904896,10.0771677101768,1.58583933206668,6.33183061521353,0.74673847467638,0.892249004384644,10.704550665395,4.33788835217377,4.43860939301497,5.78311259362917,18.5850852649757,11.4272932466302,27.4654386385561,17.6442152571484,1.11871654582368,7.35149644813433,7.96354376832939,1.39255108245295,-0.402176540937376,3.81156056128196,3.60179498491546,1.80568739855111,-0.0739554844135146,8.56054272006859,4.71917201626115,4.30490528698933,1.66933114710979,18.5558172359618,3.2776135680428,-0.286703422239297,5.53059124453694,-0.257163513312572,3.75556641333414,4.63947952824018,-0.113333193385607,6.4310658449542,7.41562291644901,1.5439741254434,2.86299388789809,8.51304753900425,14.4674631606813,0.869653951671129,3.28691558323996,1.49625089780154,2.41628782161169,1.31641048836193,0.136053115805025,-0.979726816114467,1.94519897106874,-0.0286298819302833,0.710907341619222,1.47116630028447,-0.802314088200982
"Cell 8",22.5585636054572,29.8124582528273,23.053333080656,22.5723474914914,19.0615925733312,12.7135233947802,23.5948088527462,12.7319775360093,37.2428273844808,9.57840502779243,21.191353850493,17.4559602036463,15.6826703910253,11.078854976121,2.27576926831721,15.5154594222602,16.6779807188902,15.9175978014703,17.9791215055465,75.4390135923014,32.2378821292553,25.0837795010854,8.60154392111682,14.7918034600138,22.9842325049478,9.095580547259,6.93401519531282,6.62335040318604,13.8668072203561,12.1647172518193,0.247343812781262,12.0561785387748,7.49869396866757,15.7709993230061,0.96878413419145,9.42329889452389,12.0444561063697,21.3926581428607,36.3743368869948,10.6430556746096,11.8635330893798,8.50283755008482,9.76670150554284,10.9274047304183,11.6139001812759,7.23813059698702,1.96941155816054,7.27019039125854,10.488176781972,1.43573475065273,6.475672646238,1.28835737189488,0.101952575151325,11.1581967649469,2.1813071459138,2.55900680246473,4.9539492595301,17.2132099682369,13.5033224798769,27.3725443673645,17.1986377359796,0.0633526176680229,6.68767284850355,8.49940411691105,-0.85818839296377,3.11285271760144,4.12101641870999,3.62476111191866,3.2721123321604,0.574229638549725,7.30378189045724,3.78600984527285,3.98811390728673,1.2332899355956,18.2280723937402,6.08142927778699,0.227146787020322,5.86892329645985,1.40939451210418,6.63353546530562,3.54872703274381,0.833988921366586,7.13935419155725,10.1790660231614,1.06440346321792,1.8309824597572,10.0196321789212,14.0917782335412,0.449654113719627,5.88251397305787,1.3871258430129,2.09770691736602,1.13049555238388,0.622588855963577,1.49350157796621,1.62004692963067,1.00508424713334,3.44913349904823,0.464555897854878,0.827449205813697
"Cell 9",22.5150117976995,31.5263189165825,21.8069106917234,25.2252566392973,21.5854215767045,10.0127403315737,22.5084074934778,12.3348361750657,35.1006863620495,11.3088302173713,20.6746764382455,16.7957092903553,18.5578406773115,11.2899299881566,2.858797421166,15.0318015857515,16.9351043272446,14.2513481711148,19.9783329765878,77.7923274137847,32.4233425263809,24.4227895896905,10.000482818376,15.8877544691361,22.869934502535,9.30925878468733,6.36978044334357,6.46544345418373,14.6064793362162,12.6850559103639,1.36993868448463,10.6701634954028,9.18162347467112,16.3180917238209,1.43938447824797,10.6371113534054,11.0684266702294,20.0129290185714,34.7667132485897,9.11695633732461,10.9359726422852,8.91495671712807,10.1462366872372,11.6525786078169,11.6416409505507,6.02076363256325,2.93700422518084,6.98313013428169,10.8965716955582,1.05834226922097,5.75359069946269,2.2163004445238,1.28187187501799,12.2635114770837,3.09674614353704,4.23167884704763,3.90410096772688,19.586152682054,11.1812125296274,27.8837603063657,15.751524390135,1.04384648180618,5.70913068821551,10.7711468332365,1.63032782019096,0.821570929517036,1.97258854391622,4.08971311280559,3.4081870838033,-0.787508499872238,6.95197647262029,4.4121247320692,3.10209359775916,1.11956137866384,20.2009412734395,3.33850264455623,2.98301198427379,4.21737358990433,0.485203623888251,4.51666762559856,2.83123960221775,-0.0150858574789946,5.83224177096129,9.21627728387263,0.764297555686569,1.06995144411334,7.25842787100628,15.7309949893675,0.975345690394006,6.17013993218076,-1.31062373923075,-0.51200386219477,1.67101659005099,1.10476391273336,0.479007770898584,1.51973108333293,1.37371438772447,1.54504001433619,1.09565491849836,3.06626793686698
"Cell 10",22.9966924454262,31.1950200718291,22.9582209335275,22.0962843836774,20.9517248542484,12.8591014368905,23.413762205214,12.6253546423668,34.5878758462927,9.70224175700533,22.5773430322747,16.9248548562571,18.2102538928577,10.5945157734598,1.71192619188477,15.7746019309414,16.6654627411194,17.0849187339263,17.8795009957693,77.2068544282673,33.7657533408974,24.2632634435505,8.31863584347231,12.6900336239697,21.3039401877031,8.35610344051766,6.97121349450721,9.11859525060595,15.8277539574094,11.3314619889266,1.10797854544638,10.5500938500962,7.49267339186929,16.3811825534959,2.55329894323718,8.08515587910202,11.6843511163906,22.0961254001192,37.095807588694,9.22884679655472,10.2475498868943,10.2523887271854,9.51197726024373,10.5518177867352,13.9075165669849,6.80255400989331,2.68456077769859,5.69094469622292,9.58781181912137,3.84084918132379,7.34719212896995,-1.00781053644649,0.0182671521883901,11.4544144064209,2.70440420203707,3.87099506246499,4.95216956803627,17.3704876494058,14.1813708032294,26.7774650013725,16.6448765596642,-1.52100755776862,8.95305437155388,8.63669637516244,0.300060777603569,2.75692393327568,5.30149041363916,3.1396593193188,4.29425788534189,2.85830380587333,6.81838706583805,3.16954844922682,3.56608736284861,0.329581546212335,19.3501352822127,5.89761381495912,-1.26657120595192,4.40706781515294,-0.414058912662421,7.32457244401266,3.40000972561457,-1.17859458840913,6.93946107026489,9.80392185359543,0.925950031621405,2.66617024381452,8.07193588114478,12.4198351746931,-0.673804717049662,3.76119024707818,3.19507174444751,2.17234511894563,1.89906946814986,-0.803849011221298,0.950060658088623,1.62580218815503,-0.78391106227674,1.57630518417631,2.36538575823008,0.241379951497558
