"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 1",5.61581878184902,5.06701212036635,5.28081878680517,4.96128353558927,5.71712737745913,5.56260108233568,5.32064261154726,5.62523883472071,5.97030474927236,4.94361024244346,5.7074318257373,4.94875989037817,5.97373176473181,5.63130821383687,5.5693411872935,5.82400158472188,5.12013878692453,5.42075145230066,5.34487077240531,5.08638585042514,5.43337359317306,5.92443338598121,5.08187214106858,5.35625607670855,5.1871964119008,5.17297292060993,5.24252319242528,5.87675080263081,5.08738516953485,4.95773680320588,5.18498120457757,5.47140547268799,5.24731206420342,5.64810104239202,5.51132521771658,5.56496324770812,5.12013878692453,5.42563418382113,5.69777378257771,5.35625607670855,5.25760977968228,4.99372223796527,5.54783725631452,5.45158026682071,5.62857147247274,5.02126136779537,5.54407129046389,5.07699737278058,5.06517024222258,5.1614111692382,5.96863631664659,5.61375102075749,5.67825602939951,5.74478937670312,3.8710443570343,5.28360177830041,5.18526004761501,5.43963374435845,5.38358716463518,5.49368868019836,5.48161532051428,5.44441105514633,5.45246666343975,5.3842296549125,5.80434941831653,4.30667043500818,5.55165398924487,5.1778305074527,5.10746678720414,5.06793434937487,5.63758353045198,5.46460880429368,5.08638585042514,5.06241385084194,4.64993468111538,5.66835290764343,5.19431860671789,4.95473540860683,4.87974433569606,5.04856518481653,5.66256194900254,5.48161532051428,5.05990915344115,5.57363836937262,5.10554797811874,5.44840980848405,5.48656891669225,5.14223928586296,4.18760514098098,5.83156766372924,5.28190685186758,4.84786481410725,5.01790089312743,5.50346591347285,5.23062711287811,5.93315746621242,4.97451169563692,5.58380553506565,6.22545117635247,5.73777208230723
"Gene 2",5.81299100917703,5.36764784337755,5.07070621534536,5.54595248668434,5.28360177830041,5.44973294437107,5.36488175975226,6.02950131934493,5.77511211993222,5.59940843880656,5.82841304600305,5.9427993751267,5.84403200839514,5.52990943336967,5.42153107481732,5.60959933451308,5.48602335380059,5.54284320317662,5.54878098538921,4.51581710177591,6.01458781922933,6.28758284064628,5.61338238007727,5.26141763950887,5.27768218938855,5.88918484565394,5.46460880429368,5.12612840163869,5.71310840332095,5.74880471750589,6.10835414118899,5.76757504368803,5.93782495688913,5.38346988529387,5.84154200529589,5.04434457723601,5.17389147486287,6.04929041541492,5.53928709717912,4.57344499279423,5.5187715358508,5.46117998697732,5.96424127297192,6.01504006520584,6.2687216266269,5.64234845575452,5.91059209277415,5.92072394189132,5.27527616740134,5.4476588126659,5.91997403064897,5.77750128863545,5.54521301989411,5.94779879350455,5.13681516900797,5.41082606972133,5.36664808872634,5.6212315271375,5.67012074719364,5.5986378466712,6.04513002564059,5.52744697364322,5.67475270315344,4.9074762102576,5.57460696954269,5.5135357262465,5.95582458224796,5.23160083046428,5.10746678720414,5.84223019006806,5.34032854540498,5.98168736683253,5.08638585042514,5.59387348185188,5.19244405988317,5.59714972938296,5.19431860671789,5.47510721971709,5.84687005121053,6.16482146270766,5.42234679090462,5.72756441480386,5.87466680355367,5.41395578691579,5.56592341367807,5.92220396229548,5.85301841276489,5.6295225271323,5.4294641615214,6.02211260080306,5.51265631339259,5.60581202958129,5.76816268119889,5.50346591347285,5.61667146630254,5.85925332721868,5.55922167986365,5.85320535985685,5.5912194704235,5.47049897032605
"Gene 3",5.48280722954873,5.06701212036635,4.19233159170667,5.50836227142111,5.13779916049185,5.5263756050372,5.22582127329995,5.0526751995116,5.49739588607962,4.32121992223167,5.31954732921392,5.08140436498446,5.6285079646375,5.41705659662378,5.19949200672227,5.22565891669478,5.91535471475535,5.65163737390691,5.74874375778746,5.02225926550745,5.09033021684934,4.30126995516764,4.33506037115771,4.66781633766596,5.1871964119008,5.22398279012928,4.9566018689867,5.87675080263081,5.57051549087827,5.49380033304714,5.49712992212361,4.98852253236924,5.59714972938296,5.42583815386456,4.95473540860683,5.63615805809486,5.5947938339943,5.46801035335553,5.46811915211119,5.21039735757989,5.09600944065004,5.37455476628925,4.89466878936627,5.32433165895023,4.31664980785084,5.20248295297165,5.29387354511897,4.14229155602118,5.78405307658779,5.21517657639401,5.41093698636117,4.08659100368865,5.87546782487941,5.35684697833638,5.38065933750639,5.13779916049185,4.89944239623444,5.05601203759551,6.01005090819104,5.69361134214862,5.20849211697428,5.08339394521773,5.27100188355014,5.89321824292419,5.22480484712803,5.58471659454871,5.78924142426375,5.37747518044529,5.21805523061508,4.94361024244346,5.42332653714774,6.02809262302678,5.77643808850826,4.71674129283466,5.82889576591898,5.19353711368263,5.6152605233612,4.66940056106199,6.14722374068544,5.66973501005469,5.42234679090462,5.4409667526352,5.74987822114053,5.17006978257438,5.56592341367807,4.51681164260273,5.55774218252336,5.24176596207904,5.2760441222219,5.28715512094297,3.55656312846758,5.34122715301289,4.95380350166969,5.75387490273193,5.28165286302437,5.28893658673153,5.30900715308178,5.43598666701566,5.241391077973,5.39080696210047
"Gene 4",5.78709416384268,5.17757424916,5.45435772031115,5.98639025797814,4.96704903490095,4.63420697360137,5.17481088326109,5.52717169600024,5.1625612789014,5.45158026682071,5.41009336732404,5.73979291217923,5.35339745901228,4.00390293031714,5.19949200672227,5.33631841095449,6.05476472094117,5.37650075229303,4.82207631549014,5.25725979151705,5.47402083906827,5.30420988959134,4.55558026707182,5.1566333960929,4.91700731441879,5.52269007903156,5.33735262940712,5.29704040094678,5.35784776937836,5.2074880509248,5.76442908633531,5.79565904654878,4.94380780923131,5.46648407786189,5.8156429465149,4.35762239572142,5.5947938339943,5.42563418382113,5.06476140211261,6.13385548718084,4.97166211477386,5.46117998697732,5.08750280298707,5.56444925497481,5.22490160464065,5.35584719734794,5.74403071970804,5.18173383244088,5.66308907269061,5.1614111692382,5.52822351518869,4.68506278858779,4.30216795681749,5.35684697833638,5.57654701048849,5.37019022236836,5.44633151973543,5.05601203759551,5.73054255732863,6.10798121075046,6.04513002564059,4.51283953092403,5.45246666343975,5.23084341176109,5.27582903480686,5.65116569365244,5.290453357318,5.23160083046428,5.49119094492436,5.84223019006806,5.49996067715026,5.85527676015207,5.56951379187462,5.59387348185188,5.61338238007727,5.07644787889182,5.58029926154862,5.67501584682455,5.01232540733846,5.04856518481653,5.76400843135248,5.30805449546263,5.78256535583917,4.92037808613717,4.83914779682241,5.08738516953485,4.83362817477962,5.56307872813489,5.21918640526957,5.03081200226841,5.09192109133417,5.60581202958129,5.33454797372323,5.72579460656822,5.42075145230066,5.80676381824133,5.52162948602931,5.21393175643118,5.72888834129032,5.39080696210047
"Gene 5",4.55490288348261,5.36764784337755,5.73095191925815,4.81925963987263,5.55862961619904,5.44973294437107,5.06425058990316,5.15739628976907,5.30157594051333,4.94361024244346,5.10938933020258,5.91620206260743,5.6285079646375,5.5986378466712,4.69233920820872,5.10121242567357,5.5947938339943,4.92715441479429,4.82207631549014,5.14664685813263,5.20090764331341,5.54430624503181,5.33828928233961,5.21039735757989,5.1871964119008,5.80937288078469,5.33735262940712,4.30705733255743,5.4041536241535,4.80475690731726,5.23599445766374,5.39171314675223,5.07644787889182,5.46648407786189,4.48895282543098,5.60119410676384,5.96401640863882,5.38138250456982,4.81524975286816,5.48352306318149,4.66402460322896,4.85166398591052,4.96316244370609,4.87512644243674,4.93901155535194,5.35584719734794,5.14055955992332,4.39006942578379,5.52545293913178,5.4052864144136,4.4375259044024,4.85069553209786,4.98852253236924,5.35684697833638,5.38065933750639,5.90377720033132,4.27733197188718,5.31239216219608,4.5145257082809,5.09027778371462,5.72756441480386,5.35385065742883,5.10938933020258,4.74176506316655,4.76840675675245,4.99305562877199,5.66045171444663,5.23160083046428,5.26907759553622,5.41093698636117,4.51363266414543,5.79987059517965,5.44740860708944,5.88918484565394,5.71148032807735,4.50592690855133,5.08374546402866,5.07173481003679,5.79146526798647,4.8270249815166,5.42234679090462,5.81689753495972,4.65761208978229,5.22383779213007,5.63711847760783,5.08738516953485,5.23643722626581,4.40149787489266,4.33958452216463,4.59905132499109,4.78873210796278,4.77436012997318,4.73242252569228,5.50346591347285,5.46312672384985,5.33316888502244,5.20944427854804,5.05237240907133,5.43152538839733,5.15839094294868
"Gene 6",4.64103758285157,3.64036522589665,4.19233159170667,3.65860536776231,5.13779916049185,4.94176819253656,4.71857320446465,4.87163126822946,2.91023490139558,4.63604425633752,4.58298000601153,4.11087386417331,4.21835418893414,4.50740407806143,4.29144624275801,5.0326544138495,5.12013878692453,4.37295923095125,4.82207631549014,4.51581710177591,3.88122107564796,4.52169955935919,4.81551657086134,5.03957023405146,4.09969744160447,4.31573835337378,4.33413153077801,4.65968214428741,4.80175902991598,5.2074880509248,3.36858407493114,4.85596434132654,4.50592690855133,3.37674115332058,4.74872163231747,4.22591916039076,3.63675888894269,5.12490584969955,4.81524975286816,4.35287870199279,3.66878881973165,4.59164158575827,4.34065208853519,5.22950852110378,4.31664980785084,4.61908893349414,4.89091642365606,5.27653313114506,4.87236606423172,4.91173357287101,4.18958439825639,5.05686701984258,4.92443828983638,3.0492968559597,5.33641686143459,5.4874560969784,4.59199316295122,4.52983351292491,4.6950207986302,3.60751861351078,4.83152389024821,4.26465371030115,4.58298000601153,3.74531446586581,2.37282232612858,4.86049303822821,0,4.3739258411473,5.04722030594541,5.27804359764141,4.84696896630419,4.55464898539879,5.14664685813263,4.71674129283466,4.33506037115771,3.92693612562344,4.65180168768949,4.95473540860683,5.12936867957498,4.29373382906823,4.41844550704077,3.8886907112042,2.4369772841275,5.36970645777648,5.04530222299855,5.20448195387067,5.13691352408238,4.00214353979692,5.32984222224416,5.03081200226841,4.85716995856315,4.16253213111979,4.81178768737832,4.37704700797868,4.08947296310886,4.40238255605998,3.88962851641128,4.4220512364067,4.69868935546311,4.78155208755401
"Gene 7",4.92630482139679,5.32340810793833,5.37134800945554,4.96128353558927,5.32783290253336,5.17665226882198,5.48694416534621,5.15739628976907,5.74779936007298,4.87512644243674,5.10938933020258,5.01727983681492,5.3071027535514,5.56486397319624,4.84517971274543,6.05296953402567,5.55983526128638,5.68542185999744,5.88940295473559,5.64334941740468,4.8239585883815,5.39080696210047,5.38253214995807,4.97546338846944,6.03129622091404,5.36304198532682,5.46460880429368,5.12612840163869,5.35784776937836,5.49380033304714,5.28453118353871,5.82297583558177,5.52048531774106,5.74309078879611,5.39848130476383,5.4052864144136,5.55983526128638,5.23550531225508,4.66244902769675,5.26141763950887,5.92289882547655,5.61472354832194,5.24909529093647,5.27804359764141,5.52361017771223,5.30729302876108,5.42677695703622,4.67464671630446,5.69472927212725,4.91173357287101,5.27804359764141,5.17394253068451,4.61692235159603,5.08638585042514,5.0197664106046,4.90297465052079,4.49769573436381,5.6212315271375,5.38358716463518,6.23873618551625,5.52067592083747,4.79777601920519,5.21997899785438,5.67076397555104,5.17103654840124,4.86049303822821,6.14196946921823,5.42172607629819,5.04722030594541,4.72224730866537,5.60491241605574,5.61244463922542,5.77643808850826,5.17297292060993,5.88280816872671,5.47983013865237,5.14055955992332,4.74872163231747,5.99674906686755,5.51615896160299,5.10554797811874,5.55826797333839,5.48514337682032,5.53604405540951,4.83914779682241,5.08738516953485,5.48656891669225,5.45432206265209,4.95258618163526,5.3313870278743,4.71526416197665,5.53708172604598,4.81178768737832,5.39062582457041,5.99688524926269,5.6304149690302,5.66419694400725,5.58380553506565,5.3872725339964,5.47049897032605
"Gene 8",3.77898519743531,4.03704426338516,5.23228300342241,4.5593142760082,5.32783290253336,5.00586024159263,4.53803563696792,5.52717169600024,3.97186300578416,4.94361024244346,4.58298000601153,4.94875989037817,4.57060249305924,5.09027778371462,4.40770755240152,3.7960636594836,4.31664980785084,4.2412281964183,4.82207631549014,4.88017169635735,4.56400189853024,4.70220771746515,5.02163546120307,4.46923074636479,4.09969744160447,4.53620699352253,5.13774993764334,4.65968214428741,5.44840980848405,5.090389207453,4.19600665836499,5.50899003603854,4.50592690855133,3.87380913679191,4.48895282543098,4.35762239572142,4.53712088820783,5.28653236453064,5.39149558684756,4.46923074636479,4.56965682324739,4.77227234641868,4.96316244370609,4.94361024244346,5.12013878692453,5.20248295297165,5.19431860671789,3.99078511131638,4.71949044301739,3.89527466857211,4.4375259044024,5.3735832047015,5.15929604237937,4.39939996619565,5.0197664106046,5.02726394530988,4.6781597963933,3.84741108710165,4.41038098622633,4.84072075587971,5.2595118781818,4.39642646568025,4.91652671541017,4.74176506316655,4.23545899846362,5.2633725854701,3.91916427693658,5.54381832467357,4.4768426212386,5.17849708999399,4.16164325973535,2.98642284734341,4.88017169635735,5.40540630452055,4.20339881260645,3.70870646897734,4.55744549173979,5.43752802410938,5.07255845786784,4.14185620536765,4.13477303670055,4.97356092024606,3.9739092650372,4.76744272945019,4.57915485714265,4.88116959295107,4.59463402016552,5.08849671118634,5.52005452394839,4.76455630638316,5.23768609577333,4.6950207986302,4.44767119261386,3.58169777605147,5.12003071141657,4.40238255605998,4.57249657608006,4.85958563092154,4.60428948176365,5.25792654233014
"Gene 9",6.24272741051986,5.69657661177997,5.45435772031115,6.09860089524946,5.71712737745913,5.84038029166875,5.12105790631647,5.71454188548149,5.94788992498949,5.94460114670642,6.22334618934128,5.08140436498446,5.51972327136133,5.69361134214862,5.86462883501855,5.60959933451308,5.75331173715935,5.83908740778284,5.96518625856645,6.33472453465055,5.89129523991184,5.67734881137452,5.85621524172835,6.09139013811619,4.78452123348975,5.22398279012928,6.26873809932301,5.98768124882416,5.60811475273876,6.05165220043382,5.76442908633531,5.54521301989411,5.85581292686761,5.68077717479326,5.67501584682455,5.79469812328133,6.19610525450729,5.75463696416285,6.06220647086143,5.63136984655951,5.78609136580947,5.46117998697732,6.01174982677389,5.72817157854781,5.69288536179689,5.56851310293229,5.96047028111889,6.09464791573916,5.75515601273772,5.93150895722011,5.56444925497481,5.64871656154393,5.61394545006676,5.44740860708944,5.74027631924156,5.82800672674368,5.85035822899567,6.31256697749865,5.0406354380823,5.72336525891942,5.78799754796954,5.97070444755344,5.96157652804742,5.67076397555104,5.99104617166344,5.39625654197522,5.66045171444663,6.19586547719154,5.79758368459532,6.23769514713163,5.53618234880534,5.29106156774971,5.60711291234854,4.86961340165367,4.73614888824085,5.91122799809453,5.80268824090422,5.67501584682455,5.63782337615368,5.7047073993786,6.04282751119969,5.84498571888709,5.74987822114053,5.88769276981654,5.9823513055278,6.26175659769784,6.01766114293237,5.66115902261538,5.71604927126368,5.72068708374793,6.09481773027238,5.8925745709042,6.1326652125693,6.04076404297249,4.99566402978511,5.77944837239834,5.55922167986365,5.71256161897575,5.93188830606267,5.61303843890493
"Gene 10",3.77898519743531,4.3203041817972,4.19233159170667,4.73988943615744,4.83451195739315,4.03613342196923,4.31756211634845,4.65040109977394,3.79330203004379,4.72224730866537,4.67736026428805,4.61512051684126,4.06665431270193,3.3288356131091,4.77167665018707,4.59443815687015,4.03340604333244,4.68796688809035,2.99359729468586,5.08638585042514,4.45979852140813,3.83936425212507,4.64993468111538,4.90696363240631,3.76983439225407,4.31573835337378,4.8881114997398,3.47756420733895,4.51681164260273,4.51980134517906,5.18498120457757,3.62246911543034,4.50592690855133,3.37674115332058,4.74872163231747,4.83819157272933,4.63145748689363,4.59843170244283,5.00797441443651,4.57344499279423,4.34910030141947,4.48740668139098,3.66044880314916,4.63604425633752,5.36396144546257,4.39840779213456,3.65676550346681,5.13073619207226,3.35960348436332,5.1614111692382,4.54170320444349,5.3735832047015,5.04874614867177,3.93674013052603,5.0197664106046,4.68168549500184,5.44633151973543,4.42567033251567,4.84786481410725,3.60751861351078,3.8886907112042,4.87718405857971,4.842982009737,4.14287232806938,4.58778253911055,4.62144147916557,3.03222506854499,4.68893683342498,4.67544404020889,5.17849708999399,3.3349084325076,3.65401237337101,4.39939996619565,3.85371679282259,3.87288665783087,4.10596828651626,3.37765190959656,4.5832413562627,2.97841908235231,4.6463042061267,3.95564762629668,4.21929659367326,3.7554546524254,4.98888441450333,4.83914779682241,4.80175902991598,4.76013213822229,4.83894281344205,4.33958452216463,4.76455630638316,5.6413787889742,2.94795108529198,4.04804192073811,3.30324908169991,4.37295923095125,4.76633156360478,4.83247365520896,3.62602142144403,5.13078794188078,5.20939664869434
